,OTUid,TaxMethod,AlignScore,BOLDid,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,SampleID,CountReads,BOLDalt,freq,TotalCounts
1,OTU722_suspect_mock_chimera,US,0.9844,BOLD:ACP5902.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,pomp.4584,137,BOLD:ACP5902,1,85184
2,OTU532_suspect_mock_chimera,GS,100.0,BOLD:AAH2433.1,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,Athous acanthus,pomp.4585,8,BOLD:AAH2433,1,85184
3,OTU860_suspect_mock_chimera,US,0.0000,BOLD:ACN3922.1,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,pomp.4585,10,BOLD:ACN3922,1,85184
4,OTU1055_suspect_mock_chimera,GS,97.2,BOLD:AAN8576.2,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Grammonota,Grammonota gigas,pomp.4585,33,BOLD:AAN8576,1,85184
5,OTU1125_suspect_mock_chimera,GS,99.4,BOLD:AAA3993.24,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,pomp.4585,9,BOLD:AAA3993,1,85184
6,OTU12_suspect_mock_chimera,GS,100.0,BOLD:AAC0733.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips semiferana,pomp.4586,1137,BOLD:AAC0733,1,85184
7,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4586,19,BOLD:AAC6357,1,85184
8,OTU722_suspect_mock_chimera,US,0.9844,BOLD:ACP5902.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,pomp.4586,11,BOLD:ACP5902,1,85184
9,OTU772_suspect_mock_chimera,GS,100.0,BOLD:AAA8620.3,Animalia,Arthropoda,Insecta,Lepidoptera,Limacodidae,Euclea,Euclea delphinii,pomp.4586,7,BOLD:AAA8620,1,85184
10,OTU1125_suspect_mock_chimera,GS,99.4,BOLD:AAA3993.24,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,pomp.4586,5,BOLD:AAA3993,1,85184
11,OTU31_suspect_mock_chimera,GS,100.0,BOLD:AAB7926.5,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cenopis,Cenopis directana,pomp.4587,11619,BOLD:AAB7926,1,85184
12,OTU51_suspect_mock_chimera,GS,99.4,BOLD:AAB0124.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cenopis,Cenopis pettitana,pomp.4587,3601,BOLD:AAB0124,1,85184
13,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4587,13,BOLD:AAC6357,1,85184
14,OTU776,GS,99.4,BOLD:AAG8977.1,Animalia,Arthropoda,Insecta,Hemiptera,Derbidae,Apache,Apache degeerii,pomp.4587,42,BOLD:AAG8977,1,85184
15,OTU988_suspect_mock_chimera,GS,100.0,BOLD:AAB0062.3,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,Tipula entomophthorae,pomp.4587,38,BOLD:AAB0062,1,85184
16,OTU31_suspect_mock_chimera,GS,100.0,BOLD:AAB7926.5,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cenopis,Cenopis directana,pomp.4588,1117,BOLD:AAB7926,1,85184
17,OTU792_suspect_mock_chimera,GS,99.4,BOLD:AAB4070.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Gymnandrosoma,Gymnandrosoma punctidiscanum,pomp.4588,9,BOLD:AAB4070,1,85184
18,OTU924_suspect_mock_chimera,GS,100.0,BOLD:AAH2428.1,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,Athous brightwelli,pomp.4588,21,BOLD:AAH2428,1,85184
19,OTU1150_suspect_mock_chimera,GS,99.4,BOLD:AAZ5969.1,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Dolichopeza,Dolichopeza obscura,pomp.4588,30,BOLD:AAZ5969,1,85184
20,OTU1255_suspect_mock_chimera,GS,100.0,BOLD:AAE7397.1,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Depressaria,Depressaria depressana,pomp.4588,7,BOLD:AAE7397,1,85184
21,OTU216_suspect_mock_chimera,GS,100.0,BOLD:AAN5406.1,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,Bellardia,Bellardia vulgaris,pomp.4589,661,BOLD:AAN5406,1,85184
22,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4589,70,BOLD:ACA9904,1,85184
23,OTU776,GS,99.4,BOLD:AAG8977.1,Animalia,Arthropoda,Insecta,Hemiptera,Derbidae,Apache,Apache degeerii,pomp.4589,55,BOLD:AAG8977,1,85184
24,OTU418_suspect_mock_chimera,GS,100.0,BOLD:ACR3763.3,Animalia,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Ptilodactyla,Ptilodactyla serricollis,pomp.4590,58,BOLD:ACR3763,1,85184
25,OTU510_suspect_mock_chimera,GS,100.0,BOLD:AAE7137.3,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Glauce,Glauce pectenalaeella,pomp.4590,77,BOLD:AAE7137,1,85184
26,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4590,64,BOLD:ACA9904,1,85184
27,OTU1130_suspect_mock_chimera,SS,0.2300,BOLD:AAE0951.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,pomp.4591,30,BOLD:AAE0951,1,85184
28,OTU173,GS,100.0,BOLD:AAN6304.4,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,pomp.4594,1141,BOLD:AAN6304,1,85184
29,OTU450_suspect_mock_chimera,GS,99.4,BOLD:AAA2330.1,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypena,Hypena baltimoralis,pomp.4594,288,BOLD:AAA2330,1,85184
30,OTU475_suspect_mock_chimera,GS,99.4,BOLD:ACL8650.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,pomp.4594,42,BOLD:ACL8650,1,85184
31,OTU626_suspect_mock_chimera,GS,100.0,BOLD:AAA8523.1,Animalia,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon acerni,pomp.4594,1,BOLD:AAA8523,1,85184
32,OTU921_suspect_mock_chimera,GS,99.4,BOLD:AAB5414.1,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora cratipennella,pomp.4594,1,BOLD:AAB5414,1,85184
33,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4596,73,BOLD:AAF9055,1,85184
34,OTU745_suspect_mock_chimera,GS,100.0,BOLD:AAC2533.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Olethreutes,Olethreutes fasciatana,pomp.4596,9,BOLD:AAC2533,1,85184
35,OTU51_suspect_mock_chimera,GS,99.4,BOLD:AAB0124.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cenopis,Cenopis pettitana,pomp.4597,1256,BOLD:AAB0124,1,85184
36,OTU528_suspect_mock_chimera,GS,97.8,BOLD:AAO8357.1,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,Delphacodes,Delphacodes detecta,pomp.4597,54,BOLD:AAO8357,1,85184
37,OTU913_suspect_mock_chimera,GS,97.8,BOLD:AAB0223.1,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,pomp.4597,28,BOLD:AAB0223,1,85184
38,OTU475_suspect_mock_chimera,GS,99.4,BOLD:ACL8650.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,pomp.4598,13,BOLD:ACL8650,1,85184
39,OTU924_suspect_mock_chimera,GS,100.0,BOLD:AAH2428.1,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,Athous brightwelli,pomp.4598,10,BOLD:AAH2428,1,85184
40,OTU1125_suspect_mock_chimera,GS,99.4,BOLD:AAA3993.24,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,pomp.4598,1,BOLD:AAA3993,1,85184
41,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4599,482,BOLD:AAC6357,1,85184
42,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4599,21,BOLD:ACA9904,1,85184
43,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4601,23,BOLD:ACA9904,1,85184
44,OTU1130_suspect_mock_chimera,SS,0.2300,BOLD:AAE0951.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,pomp.4601,6,BOLD:AAE0951,1,85184
45,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4602,22,BOLD:AAC6357,1,85184
46,OTU1150_suspect_mock_chimera,GS,99.4,BOLD:AAZ5969.1,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Dolichopeza,Dolichopeza obscura,pomp.4602,8,BOLD:AAZ5969,1,85184
47,OTU118,GS,100.0,BOLD:AAG9172.3,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Tenuiphantes,Tenuiphantes tenuis,pomp.4603,30,BOLD:AAG9172,1,85184
48,OTU418_suspect_mock_chimera,GS,100.0,BOLD:ACR3763.3,Animalia,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Ptilodactyla,Ptilodactyla serricollis,pomp.4605,24,BOLD:ACR3763,1,85184
49,OTU490_suspect_mock_chimera,GS,100.0,BOLD:ABX6298.1,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma ferruginea,pomp.4605,88,BOLD:ABX6298,1,85184
50,OTU263_suspect_mock_chimera,GS,100.0,BOLD:AAB1096.3,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis glandulella,pomp.4606,287,BOLD:AAB1096,1,85184
51,OTU1255_suspect_mock_chimera,GS,100.0,BOLD:AAE7397.1,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Depressaria,Depressaria depressana,pomp.4606,1,BOLD:AAE7397,1,85184
52,OTU118,GS,100.0,BOLD:AAG9172.3,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Tenuiphantes,Tenuiphantes tenuis,pomp.4607,1110,BOLD:AAG9172,1,85184
53,OTU621_suspect_mock_chimera,GS,98.9,BOLD:AAA3564.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Clepsis,Clepsis persicana,pomp.4607,21,BOLD:AAA3564,1,85184
54,OTU490_suspect_mock_chimera,GS,100.0,BOLD:ABX6298.1,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma ferruginea,pomp.4608,10,BOLD:ABX6298,1,85184
55,OTU722_suspect_mock_chimera,US,0.9844,BOLD:ACP5902.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,pomp.4608,24,BOLD:ACP5902,1,85184
56,OTU1115,GS,100.0,BOLD:AAA2326.1,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,Apis mellifera,pomp.4608,12,BOLD:AAA2326,1,85184
57,OTU433_suspect_mock_chimera,US,0.0169,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,pomp.4609,21,BOLD:ACO9170,1,85184
58,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4609,40,BOLD:AAF9055,1,85184
59,OTU475_suspect_mock_chimera,GS,99.4,BOLD:ACL8650.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,pomp.4609,21,BOLD:ACL8650,1,85184
60,OTU12_suspect_mock_chimera,GS,100.0,BOLD:AAC0733.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips semiferana,pomp.4610,35602,BOLD:AAC0733,1,85184
61,OTU329_suspect_mock_chimera,GS,100.0,BOLD:ABW5810.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Euphylidorea,Euphylidorea luteola,pomp.4611,27,BOLD:ABW5810,1,85184
62,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4612,31,BOLD:AAF9055,1,85184
63,OTU639,US,0.0269,BOLD:ACA7482.1,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,pomp.4612,33,BOLD:ACA7482,1,85184
64,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4615,56,BOLD:AAC6357,1,85184
65,OTU103_suspect_mock_chimera,GS,100.0,BOLD:AAO2061.1,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Parcoblatta,NA,pomp.4616,60,BOLD:AAO2061,1,85184
66,OTU902_suspect_mock_chimera,GS,99.4,BOLD:AAA8103.1,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Antaeotricha,Antaeotricha leucillana,pomp.4616,39,BOLD:AAA8103,1,85184
67,OTU329_suspect_mock_chimera,GS,100.0,BOLD:ABW5810.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Euphylidorea,Euphylidorea luteola,pomp.4617,49,BOLD:ABW5810,1,85184
68,OTU343_suspect_mock_chimera,SS,0.1400,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,pomp.4617,26,BOLD:AAO4373,1,85184
69,OTU935_suspect_mock_chimera,GS,97.8,BOLD:AAA6260.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Gretchena,Gretchena delicatana,pomp.4617,43,BOLD:AAA6260,1,85184
70,OTU1255_suspect_mock_chimera,GS,100.0,BOLD:AAE7397.1,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Depressaria,Depressaria depressana,pomp.4617,1,BOLD:AAE7397,1,85184
71,OTU118,GS,100.0,BOLD:AAG9172.3,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Tenuiphantes,Tenuiphantes tenuis,pomp.4618,600,BOLD:AAG9172,1,85184
72,OTU367_suspect_mock_chimera,GS,100.0,BOLD:AAA3067.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucopina,Eucopina cocana,pomp.4618,13,BOLD:AAA3067,1,85184
73,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4618,10,BOLD:AAF9055,1,85184
74,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4619,32,BOLD:AAC6357,1,85184
75,OTU367_suspect_mock_chimera,GS,100.0,BOLD:AAA3067.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucopina,Eucopina cocana,pomp.4619,81,BOLD:AAA3067,1,85184
76,OTU372_suspect_mock_chimera,GS,100.0,BOLD:AAC2499.1,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,Drosophila suzukii,pomp.4619,12,BOLD:AAC2499,1,85184
77,OTU569_suspect_mock_chimera,GS,100.0,BOLD:AAA8504.1,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Holcocera,Holcocera chalcofrontella,pomp.4619,49,BOLD:AAA8504,1,85184
78,OTU872_suspect_mock_chimera,GS,99.4,BOLD:AAA4646.1,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Microthyris,Microthyris prolongalis,pomp.4619,64,BOLD:AAA4646,1,85184
79,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4620,39,BOLD:AAC6357,1,85184
80,OTU367_suspect_mock_chimera,GS,100.0,BOLD:AAA3067.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucopina,Eucopina cocana,pomp.4620,37,BOLD:AAA3067,1,85184
81,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4620,40,BOLD:AAF9055,1,85184
82,OTU329_suspect_mock_chimera,GS,100.0,BOLD:ABW5810.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Euphylidorea,Euphylidorea luteola,pomp.4621,66,BOLD:ABW5810,1,85184
83,OTU921_suspect_mock_chimera,GS,99.4,BOLD:AAB5414.1,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora cratipennella,pomp.4621,14,BOLD:AAB5414,1,85184
84,OTU12_suspect_mock_chimera,GS,100.0,BOLD:AAC0733.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips semiferana,pomp.4622,1496,BOLD:AAC0733,1,85184
85,OTU713_suspect_mock_variant,GS,100.0,BOLD:AAA6709.2,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Ceratomia,Ceratomia undulosa,pomp.4622,36,BOLD:AAA6709,1,85184
86,OTU51_suspect_mock_chimera,GS,99.4,BOLD:AAB0124.2,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cenopis,Cenopis pettitana,pomp.4623,6993,BOLD:AAB0124,1,85184
87,OTU383_suspect_mock_chimera,GS,100.0,BOLD:AAG3622.1,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae,Aphrophora,Aphrophora cribrata,pomp.4623,8,BOLD:AAG3622,1,85184
88,OTU343_suspect_mock_chimera,SS,0.1400,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,pomp.4625,65,BOLD:AAO4373,1,85184
89,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4625,23,BOLD:ACA9904,1,85184
90,OTU569_suspect_mock_chimera,GS,100.0,BOLD:AAA8504.1,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Holcocera,Holcocera chalcofrontella,pomp.4625,26,BOLD:AAA8504,1,85184
91,OTU805_suspect_mock_chimera,GS,98.9,BOLD:ACU4209.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,NA,NA,pomp.4625,83,BOLD:ACU4209,1,85184
92,OTU1255_suspect_mock_chimera,GS,100.0,BOLD:AAE7397.1,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Depressaria,Depressaria depressana,pomp.4625,1,BOLD:AAE7397,1,85184
93,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4626,20,BOLD:ACA9904,1,85184
94,OTU844_suspect_mock_chimera,GS,100.0,BOLD:AAK8834.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Metalimnobia,Metalimnobia triocellata,pomp.4626,3,BOLD:AAK8834,1,85184
95,OTU1265,SS,0.3100,BOLD:AAD2665.5,Animalia,Arthropoda,Arachnida,Araneae,Philodromidae,Philodromus,NA,pomp.4626,20,BOLD:AAD2665,1,85184
96,OTU216_suspect_mock_chimera,GS,100.0,BOLD:AAN5406.1,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,Bellardia,Bellardia vulgaris,pomp.4627,24,BOLD:AAN5406,1,85184
97,OTU329_suspect_mock_chimera,GS,100.0,BOLD:ABW5810.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Euphylidorea,Euphylidorea luteola,pomp.4627,9,BOLD:ABW5810,1,85184
98,OTU450_suspect_mock_chimera,GS,99.4,BOLD:AAA2330.1,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypena,Hypena baltimoralis,pomp.4627,15,BOLD:AAA2330,1,85184
99,OTU475_suspect_mock_chimera,GS,99.4,BOLD:ACL8650.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,pomp.4627,28,BOLD:ACL8650,1,85184
100,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4627,32,BOLD:ACA9904,1,85184
101,OTU805_suspect_mock_chimera,GS,98.9,BOLD:ACU4209.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,NA,NA,pomp.4627,13,BOLD:ACU4209,1,85184
102,OTU161_suspect_mock_variant,GS,100.0,BOLD:AAC6357.1,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia ontariensis,pomp.4628,40,BOLD:AAC6357,1,85184
103,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4628,65,BOLD:AAF9055,1,85184
104,OTU230_suspect_mock_chimera,GS,98.9,BOLD:AAY9592.1,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Phyllophaga,Phyllophaga crenulata,pomp.4629,73,BOLD:AAY9592,1,85184
105,OTU538_suspect_mock_chimera,GS,100.0,BOLD:ACA9904.5,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,pomp.4629,9,BOLD:ACA9904,1,85184
106,OTU569_suspect_mock_chimera,GS,100.0,BOLD:AAA8504.1,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Holcocera,Holcocera chalcofrontella,pomp.4629,31,BOLD:AAA8504,1,85184
107,OTU621_suspect_mock_chimera,GS,98.9,BOLD:AAA3564.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Clepsis,Clepsis persicana,pomp.4629,94,BOLD:AAA3564,1,85184
108,OTU626_suspect_mock_chimera,GS,100.0,BOLD:AAA8523.1,Animalia,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon acerni,pomp.4629,8,BOLD:AAA8523,1,85184
109,OTU263_suspect_mock_chimera,GS,100.0,BOLD:AAB1096.3,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis glandulella,pomp.4630,84,BOLD:AAB1096,1,85184
110,OTU343_suspect_mock_chimera,SS,0.1400,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,pomp.4630,38,BOLD:AAO4373,1,85184
111,OTU367_suspect_mock_chimera,GS,100.0,BOLD:AAA3067.1,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucopina,Eucopina cocana,pomp.4630,12,BOLD:AAA3067,1,85184
112,OTU456_suspect_mock_chimera,GS,97.1,BOLD:AAN0893.1,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Grammodes,Grammodes bifasciata,pomp.4630,32,BOLD:AAN0893,1,85184
113,OTU461_suspect_mock_chimera,GS,100.0,BOLD:AAF9055.1,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,pomp.4630,121,BOLD:AAF9055,1,85184
114,OTU569_suspect_mock_chimera,GS,100.0,BOLD:AAA8504.1,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Holcocera,Holcocera chalcofrontella,pomp.4630,1,BOLD:AAA8504,1,85184
