SampleID,OTUid,OTU_identifier,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,Site,Date,BatTagID,BatSpecies,Sex
nau.7023,OTU7,BOLD:ACN4193,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,SARDINA,6/1/16,18,MYNI,F
nau.7031,OTU7,BOLD:ACN4193,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,SARDINA,6/1/16,32,MYNI,noRecord
nau.7032,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU196,BOLD:AAB7737,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Donacaula,Donacaula melinella CS,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU70,BOLD:AAY4866,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU48,BOLD:ABA3533,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU259,BOLD:ACJ1633,Animalia,Arthropoda,Insecta,Diptera,unknown,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU250,BOLD:ACJ4237,Animalia,Arthropoda,Arachnida,Trombidiformes,unknown,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7032,OTU404,BOLD:ACJ9843,Animalia,Arthropoda,Collembola,Entomobryomorpha,unknown,unknown,unknown,SARDINA,6/1/16,34,TRCI,F
nau.7033,OTU306,BOLD:AAH5500,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,unknown,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7033,OTU334,BOLD:AAH5825,Animalia,Arthropoda,Insecta,Lepidoptera,Cosmopterigidae,unknown,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7033,OTU65,BOLD:AAM6232,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Coelotanypus,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7033,OTU230,BOLD:ACG3703,Animalia,Arthropoda,Insecta,Diptera,unknown,unknown,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7033,OTU102,BOLD:ACR8071,Animalia,Arthropoda,Insecta,Hymenoptera,unknown,unknown,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7033,OTU528,BOLD:ACY4794,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,SARDINA,6/1/16,35,RHNA,F
nau.7034,OTU467,BOLD:AAH0409,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,SARDINA,6/1/16,37,NOAL,F
nau.7034,OTU65,BOLD:AAM6232,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Coelotanypus,unknown,SARDINA,6/1/16,37,NOAL,F
nau.7034,OTU234,BOLD:AAO7946,Animalia,Arthropoda,Insecta,Orthoptera,unknown,unknown,unknown,SARDINA,6/1/16,37,NOAL,F
nau.7034,OTU130,BOLD:ACB8679,Animalia,Arthropoda,Insecta,Isoptera,unknown,unknown,unknown,SARDINA,6/1/16,37,NOAL,F
nau.7034,OTU352,BOLD:ACJ1661,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,SARDINA,6/1/16,37,NOAL,F
nau.7035,OTU123,BOLD:AAF1735,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Culex,Culex nigripalpus,ESCAMAQUITA,6/2/16,1,RHBI,F
nau.7035,OTU180,BOLD:AAJ1744,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,1,RHBI,F
nau.7038,OTU104,BOLD:AAA4032,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,unknown,unknown,ESCAMAQUITA,6/2/16,10,PTPA,M
nau.7038,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,10,PTPA,M
nau.7038,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,10,PTPA,M
nau.7038,OTU113,BOLD:ACE4783,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Spodoptera,unknown,ESCAMAQUITA,6/2/16,10,PTPA,M
nau.7038,OTU153,BOLD:ACO9676,Animalia,Arthropoda,Insecta,Blattodea,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,10,PTPA,M
nau.7039,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,11,PTPA,M
nau.7039,OTU27,BOLD:AAB1169,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Eumorpha,Eumorpha vitis,ESCAMAQUITA,6/2/16,11,PTPA,M
nau.7039,OTU130,BOLD:ACB8679,Animalia,Arthropoda,Insecta,Isoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,11,PTPA,M
nau.7041,OTU128,BOLD:AAA3932,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Erinnyis,Erinnyis ello,ESCAMAQUITA,6/2/16,13,PTPA,M
nau.7041,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,13,PTPA,M
nau.7041,OTU228,BOLD:ACF5499,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Epidromia,Epidromia linearis,ESCAMAQUITA,6/2/16,13,PTPA,M
nau.7042,OTU62,BOLD:AAA1494,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Macaria,Macaria nundinata,ESCAMAQUITA,6/2/16,14,PTGY,F
nau.7042,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,ESCAMAQUITA,6/2/16,14,PTGY,F
nau.7042,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,14,PTGY,F
nau.7042,OTU150,BOLD:AAE3798,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Steniodes,Steniodes declivalis,ESCAMAQUITA,6/2/16,14,PTGY,F
nau.7043,OTU16,BOLD:AAA0986,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU47,BOLD:AAA0988,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU199,BOLD:ABA3523,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU86,BOLD:ABW8341,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU101_suspect_mock_chimera,BOLD:ABY4201,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Lesmone,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU119,BOLD:ACA2723,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7043,OTU182,BOLD:ACJ4855,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,15,RHBI,F
nau.7044,OTU104,BOLD:AAA4032,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,unknown,unknown,ESCAMAQUITA,6/2/16,16,PTPA,M
nau.7044,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,16,PTPA,M
nau.7044,OTU21,BOLD:AAB0282,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,16,PTPA,M
nau.7044,OTU149,BOLD:ACE8070,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Perigonia,Perigonia ilus,ESCAMAQUITA,6/2/16,16,PTPA,M
nau.7044,OTU238,BOLD:ACJ8478,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,16,PTPA,M
nau.7046,OTU16,BOLD:AAA0986,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU21,BOLD:AAB0282,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU196,BOLD:AAB7737,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Donacaula,Donacaula melinella CS,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU40,BOLD:AAC1306,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Toxonprucha,Toxonprucha scitior,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU296,BOLD:AAC9531,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,Aedes cantator,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU218,BOLD:AAR9607,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Photedes,Photedes enervata,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7046,OTU105,BOLD:ACR5974,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,18,EPFUR,M
nau.7048,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,26,PTPA,M
nau.7048,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,26,PTPA,M
nau.7048,OTU95,BOLD:AAE2024,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Stenoma,unknown,ESCAMAQUITA,6/2/16,26,PTPA,M
nau.7049,OTU17,BOLD:AAA0932,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Bleptina,unknown,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7049,OTU370,BOLD:AAA4173,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis caeruleilinea,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7049,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7049,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7049,OTU40,BOLD:AAC1306,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Toxonprucha,Toxonprucha scitior,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7049,OTU48,BOLD:ABA3533,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,27,MOSI,F
nau.7050,OTU398,BOLD:AAA0948,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Platynota,Platynota subargentea,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7050,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7050,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7050,OTU165,BOLD:AAK3271,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Odontobracon,unknown,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7050,OTU153,BOLD:ACO9676,Animalia,Arthropoda,Insecta,Blattodea,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7050,OTU85,BOLD:ADB6464,Animalia,Arthropoda,Insecta,Diptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,29,PTPA,F
nau.7052,OTU118,BOLD:AAA0953,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU200,BOLD:AAA1036,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU50,BOLD:AAA3461,Animalia,Arthropoda,Insecta,Lepidoptera,Cosmopterigidae,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU41,BOLD:AAH4593,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU180,BOLD:AAJ1744,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU364,BOLD:AAY9256,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Aristotelia,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU275,BOLD:ABY2232,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU208,BOLD:ACG0465,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU161,BOLD:ACG4524,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7052,OTU51,BOLD:ACJ4530,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,31,RHBI,F
nau.7053,OTU13,BOLD:AAA0716,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Metaponpneumata,Metaponpneumata rogenhoferi,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU22,BOLD:AAA0866,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Macaria,unknown,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU59,BOLD:AAA4172,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis juncida,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU96,BOLD:AAA4337,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Magusa,Magusa divaricata,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU106,BOLD:AAA5135,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis rectimargo,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU52,BOLD:AAA6304,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Azeta,Azeta ceramina,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU82,BOLD:AAA7586,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypsoropha,Hypsoropha adeona,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU60,BOLD:AAB4195,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Catabenoides,Catabenoides terminellus,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU40,BOLD:AAC1306,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Toxonprucha,Toxonprucha scitior,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU203,BOLD:AAD0740,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Spodoptera,Spodoptera albula,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7053,OTU58,BOLD:AAF7338,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Pilocrocis,Pilocrocis calamistis,ESCAMAQUITA,6/2/16,32,PTGY,F
nau.7054,OTU62,BOLD:AAA1494,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Macaria,Macaria nundinata,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU27,BOLD:AAB1169,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Eumorpha,Eumorpha vitis,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU61,BOLD:AAB6761,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Tarache,Tarache tetragona,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7054,OTU149,BOLD:ACE8070,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Perigonia,Perigonia ilus,ESCAMAQUITA,6/2/16,34,PTPA,M
nau.7055,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU44,BOLD:AAA8220,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Obrima,Obrima pyraloides,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU21,BOLD:AAB0282,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU95,BOLD:AAE2024,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,Stenoma,unknown,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7055,OTU33,BOLD:AAY5064,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,35,PTPA,M
