SampleID,OTUid,OTU_identifier,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,Site,Date,BatTagID,BatSpecies,Sex
nau.7055,OTU528,BOLD:ACY4794,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,ESCAMAQUITA,6/2/16,35,PTPA,M
nau.7056,OTU17,BOLD:AAA0932,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Bleptina,unknown,ESCAMAQUITA,6/2/16,39,STPA,F
nau.7056,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,ESCAMAQUITA,6/2/16,39,STPA,F
nau.7056,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,ESCAMAQUITA,6/2/16,39,STPA,F
nau.7059,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,FINCA_GUADELUPE,6/4/16,42,STPA,F
nau.7059,OTU408,BOLD:AAO8154,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,FINCA_GUADELUPE,6/4/16,42,STPA,F
nau.7073,OTU11,BOLD:ACB0302,Animalia,Arthropoda,Insecta,Hymenoptera,unknown,unknown,unknown,FINCA_GUADELUPE,6/4/15,57-A,PHST,F
nau.7074,OTU11,BOLD:ACB0302,Animalia,Arthropoda,Insecta,Hymenoptera,unknown,unknown,unknown,FINCA_GUADELUPE,6/4/15,57-B,PHST,F
nau.7075,OTU11,BOLD:ACB0302,Animalia,Arthropoda,Insecta,Hymenoptera,unknown,unknown,unknown,FINCA_GUADELUPE,6/4/15,57-C,PHST,F
nau.7120,OTU17,BOLD:AAA0932,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Bleptina,unknown,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7120,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7120,OTU194,BOLD:AAI1345,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Dicranomyia,Dicranomyia (Idiopyga) halterella,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7120,OTU70,BOLD:AAY4866,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,unknown,unknown,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7120,OTU90,BOLD:ABA3539,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7120,OTU292,BOLD:ABX9062,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,135,PHDI,noRecord
nau.7121,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU210,BOLD:AAH5091,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Aristotelia,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU70,BOLD:AAY4866,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU90,BOLD:ABA3539,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU357,BOLD:ABX7969,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU292,BOLD:ABX9062,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU291,BOLD:ABY3639,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU190,BOLD:ACA2544,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU23,BOLD:ACJ2489,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU105,BOLD:ACR5974,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU115,BOLD:ACR6126,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7121,OTU231,BOLD:ACR7012,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/20/15,148,EPFUR,noRecord
nau.7122,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU164,BOLD:AAH0552,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU199,BOLD:ABA3523,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU90,BOLD:ABA3539,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU54,BOLD:ACA0434,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU92,BOLD:ACA2803,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU112,BOLD:ACF6261,Animalia,Arthropoda,Insecta,Blattodea,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7122,OTU115,BOLD:ACR6126,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/20/15,155,EPFUR,noRecord
nau.7124,OTU47,BOLD:AAA0988,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU200,BOLD:AAA1036,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU501,BOLD:AAA3993,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU20,BOLD:AAA4646,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Microthyris,Microthyris prolongalis,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU164,BOLD:AAH0552,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU513,BOLD:AAN5879,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU368,BOLD:AAN5882,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera caliptera,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU688,BOLD:AAQ2471,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Selenophorus,Selenophorus famulus,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU512,BOLD:AAU6544,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Ormosia,Ormosia affinis,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU86,BOLD:ABW8341,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU454,BOLD:ACA9904,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU230,BOLD:ACG3703,Animalia,Arthropoda,Insecta,Diptera,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU77,BOLD:ACL5711,Animalia,Arthropoda,Insecta,Blattodea,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU49,BOLD:ACO4682,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU115,BOLD:ACR6126,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7124,OTU231,BOLD:ACR7012,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,60,EPBR?,F
nau.7125,OTU175,BOLD:AAA3286,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Gonodonta,Gonodonta pyrgo,NICARAGUA,5/31/15,57,EUGL,F
nau.7125,OTU20,BOLD:AAA4646,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Microthyris,Microthyris prolongalis,NICARAGUA,5/31/15,57,EUGL,F
nau.7125,OTU253,BOLD:AAA8912,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Anomis,Anomis cataggelus,NICARAGUA,5/31/15,57,EUGL,F
nau.7125,OTU18,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,unknown,NICARAGUA,5/31/15,57,EUGL,F
nau.7125,OTU101_suspect_mock_chimera,BOLD:ABY4201,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Lesmone,unknown,NICARAGUA,5/31/15,57,EUGL,F
nau.7129,OTU47,BOLD:AAA0988,Animalia,Arthropoda,Insecta,Lepidoptera,Depressariidae,unknown,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU242,BOLD:AAA1041,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU249,BOLD:AAA6020,Animalia,Arthropoda,Insecta,Diptera,Muscidae,Musca,Musca domestica,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU188,BOLD:AAH5247,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,Acrolophus,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU86,BOLD:ABW8341,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU101_suspect_mock_chimera,BOLD:ABY4201,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Lesmone,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU97,BOLD:ACJ2690,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7129,OTU49,BOLD:ACO4682,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,40,RHDU,F
nau.7130,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,38,MOPR,F
nau.7133,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,29,MOMO,F
nau.7134,OTU65,BOLD:AAM6232,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Coelotanypus,unknown,NICARAGUA,5/31/15,27,MOPR,F
nau.7134,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,27,MOPR,F
nau.7135,OTU252,BOLD:AAA0687,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Bleptina,unknown,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU17,BOLD:AAA0932,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Bleptina,unknown,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU16,BOLD:AAA0986,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,unknown,unknown,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU226,BOLD:AAA4745,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Elaphria,Elaphria trolia,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU198,BOLD:AAA6882,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Elaphria,unknown,NICARAGUA,5/31/15,25,LAEG,F
nau.7135,OTU135,BOLD:ACS3139,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,25,LAEG,F
nau.7136,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,23,MOPR,F
nau.7137,OTU29,BOLD:AAE7337,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Calosoma,Calosoma eremicola,NICARAGUA,5/31/15,21,EUUN,F
nau.7137,OTU54,BOLD:ACA0434,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,21,EUUN,F
nau.7137,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,21,EUUN,F
nau.7138,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU236,BOLD:AAB7247,Animalia,Arthropoda,Insecta,Lepidoptera,Ypsolophidae,Ypsolopha,Ypsolopha barberella,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU29,BOLD:AAE7337,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Calosoma,Calosoma eremicola,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU298,BOLD:AAG7045,Animalia,Arthropoda,Insecta,Diptera,unknown,unknown,unknown,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU218,BOLD:AAR9607,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Photedes,Photedes enervata,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU214,BOLD:ABA3151,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU48,BOLD:ABA3533,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,176,CAPE,M
nau.7138,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,176,CAPE,M
nau.7139,OTU3,BOLD:AAA4727,Animalia,Arthropoda,Insecta,Lepidoptera,Euteliidae,Eutelia,Eutelia furcata,NICARAGUA,5/31/15,168,NOLE,F
nau.7139,OTU4,BOLD:AAB0279,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,unknown,unknown,NICARAGUA,5/31/15,168,NOLE,F
nau.7139,OTU48,BOLD:ABA3533,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,168,NOLE,F
nau.7139,OTU10,BOLD:ACG7223,Animalia,Arthropoda,Insecta,Hemiptera,unknown,unknown,unknown,NICARAGUA,5/31/15,168,NOLE,F
nau.7140,OTU133,BOLD:ABY3400,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,164,EPFUR,F
nau.7140,OTU23,BOLD:ACJ2489,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,164,EPFUR,F
nau.7140,OTU492,BOLD:ACJ2489,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,164,EPFUR,F
nau.7140,OTU15,BOLD:ACK5957,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,164,EPFUR,F
nau.7140,OTU184,BOLD:ACR5931,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,164,EPFUR,F
nau.7141,OTU6,BOLD:AAA3313,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Coenipeta,Coenipeta bibitrix,NICARAGUA,5/31/15,105,EPFUR,F
nau.7141,OTU107,BOLD:ACF5863,Animalia,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,NICARAGUA,5/31/15,105,EPFUR,F
nau.7141,OTU15,BOLD:ACK5957,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,105,EPFUR,F
nau.7141,OTU318,BOLD:ACL2853,Animalia,Arthropoda,Insecta,Coleoptera,unknown,unknown,unknown,NICARAGUA,5/31/15,105,EPFUR,F
nau.7141,OTU311,BOLD:ACS2358,Animalia,Arthropoda,Insecta,Blattodea,unknown,unknown,unknown,NICARAGUA,5/31/15,105,EPFUR,F
nau.euma1bandersonNM,OTU424,BOLD:AAA7111,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta insularis,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU319,BOLD:AAB0891,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta lepusculina,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU336,BOLD:AAB1002,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Euparthenos,Euparthenos nubilis,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU76,BOLD:AAG2173,Animalia,Arthropoda,Insecta,Diptera,Tachinidae,Ceromasia,Ceromasia aurifrons,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU12,BOLD:AAH5510,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,Setomorpha,unknown,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU218,BOLD:AAR9607,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Photedes,Photedes enervata,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU1,BOLD:AAW6052,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,Acrolophus,unknown,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU46,BOLD:ABY5257,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea devastator,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
nau.euma1bandersonNM,OTU53,BOLD:ACE7158,Animalia,Arthropoda,Insecta,Lepidoptera,unknown,unknown,unknown,NEW_MEXICO,noRecord,noRecord,EUMA,noRecord
