BatSpecies,Site,ArthropodFamily,RelativeCounts,TotalCounts,percent_taxa
CAPE,NICARAGUA,Carabidae,1,8,12.5
CAPE,NICARAGUA,Noctuidae,1,8,12.5
CAPE,NICARAGUA,Tineidae,1,8,12.5
CAPE,NICARAGUA,unknown,4,8,50
CAPE,NICARAGUA,Ypsolophidae,1,8,12.5
CAPE,SARDINA,Blastobasidae,1,5,20
CAPE,SARDINA,Coleophoridae,1,5,20
CAPE,SARDINA,Crambidae,1,5,20
CAPE,SARDINA,Erebidae,1,5,20
CAPE,SARDINA,Scarabaeidae,1,5,20
EPBR?,NICARAGUA,Blastobasidae,2,17,11.7647058823529
EPBR?,NICARAGUA,Carabidae,1,17,5.88235294117647
EPBR?,NICARAGUA,Coleophoridae,1,17,5.88235294117647
EPBR?,NICARAGUA,Crambidae,1,17,5.88235294117647
EPBR?,NICARAGUA,Depressariidae,1,17,5.88235294117647
EPBR?,NICARAGUA,Erebidae,1,17,5.88235294117647
EPBR?,NICARAGUA,Limoniidae,4,17,23.5294117647059
EPBR?,NICARAGUA,unknown,6,17,35.2941176470588
EPFUR,ESCAMAQUITA,Blastobasidae,1,10,10
EPFUR,ESCAMAQUITA,Crambidae,1,10,10
EPFUR,ESCAMAQUITA,Culicidae,1,10,10
EPFUR,ESCAMAQUITA,Erebidae,3,10,30
EPFUR,ESCAMAQUITA,Euteliidae,1,10,10
EPFUR,ESCAMAQUITA,Noctuidae,1,10,10
EPFUR,ESCAMAQUITA,Tineidae,1,10,10
EPFUR,ESCAMAQUITA,unknown,1,10,10
EPFUR,NICARAGUA,Blaberidae,1,31,3.2258064516129
EPFUR,NICARAGUA,Blastobasidae,1,31,3.2258064516129
EPFUR,NICARAGUA,Cicadidae,1,31,3.2258064516129
EPFUR,NICARAGUA,Erebidae,4,31,12.9032258064516
EPFUR,NICARAGUA,Gelechiidae,1,31,3.2258064516129
EPFUR,NICARAGUA,unknown,23,31,74.1935483870968
EUGL,NICARAGUA,Crambidae,1,5,20
EUGL,NICARAGUA,Erebidae,4,5,80
EUMA,NEW_MEXICO,Erebidae,1,9,11.1111111111111
EUMA,NEW_MEXICO,Noctuidae,4,9,44.4444444444444
EUMA,NEW_MEXICO,Tachinidae,1,9,11.1111111111111
EUMA,NEW_MEXICO,Tineidae,2,9,22.2222222222222
EUMA,NEW_MEXICO,unknown,1,9,11.1111111111111
EUUN,NICARAGUA,Carabidae,1,3,33.3333333333333
EUUN,NICARAGUA,unknown,2,3,66.6666666666667
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,Cosmopterigidae,1,8,12.5
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,Crambidae,1,8,12.5
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,Erebidae,1,8,12.5
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,Noctuidae,2,8,25
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,Tineidae,2,8,25
LABL,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,1,8,12.5
LAEG,NICARAGUA,Blastobasidae,1,7,14.2857142857143
LAEG,NICARAGUA,Erebidae,3,7,42.8571428571429
LAEG,NICARAGUA,Noctuidae,2,7,28.5714285714286
LAEG,NICARAGUA,unknown,1,7,14.2857142857143
MOMO,NICARAGUA,unknown,1,1,100
MOPR,ESCAMECCA_GRANDE_HOT_SPRINGS,Chrysomelidae,1,5,20
MOPR,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,4,5,80
MOPR,NICARAGUA,Chironomidae,1,4,25
MOPR,NICARAGUA,unknown,3,4,75
MOSI,ESCAMAQUITA,Erebidae,4,6,66.6666666666667
MOSI,ESCAMAQUITA,Euteliidae,1,6,16.6666666666667
MOSI,ESCAMAQUITA,unknown,1,6,16.6666666666667
MYNI,SARDINA,Autostichidae,1,6,16.6666666666667
MYNI,SARDINA,Noctuidae,1,6,16.6666666666667
MYNI,SARDINA,unknown,4,6,66.6666666666667
NOAL,SARDINA,Chironomidae,1,5,20
NOAL,SARDINA,unknown,4,5,80
NOLE,ESCAMECCA_GRANDE_HOT_SPRINGS,Crambidae,2,9,22.2222222222222
NOLE,ESCAMECCA_GRANDE_HOT_SPRINGS,Noctuidae,1,9,11.1111111111111
NOLE,ESCAMECCA_GRANDE_HOT_SPRINGS,Tineidae,4,9,44.4444444444444
NOLE,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,2,9,22.2222222222222
NOLE,NICARAGUA,Euteliidae,1,4,25
NOLE,NICARAGUA,Tineidae,1,4,25
NOLE,NICARAGUA,unknown,2,4,50
PHDI,NICARAGUA,Cicadidae,1,6,16.6666666666667
PHDI,NICARAGUA,Erebidae,2,6,33.3333333333333
PHDI,NICARAGUA,Limoniidae,1,6,16.6666666666667
PHDI,NICARAGUA,unknown,2,6,33.3333333333333
PHST,FINCA_GUADELUPE,unknown,3,3,100
PTGY,ESCAMAQUITA,Crambidae,2,17,11.7647058823529
PTGY,ESCAMAQUITA,Erebidae,7,17,41.1764705882353
PTGY,ESCAMAQUITA,Euteliidae,2,17,11.7647058823529
PTGY,ESCAMAQUITA,Geometridae,2,17,11.7647058823529
PTGY,ESCAMAQUITA,Noctuidae,4,17,23.5294117647059
PTGY,ESCAMECCA_GRANDE_HOT_SPRINGS,Erebidae,2,5,40
PTGY,ESCAMECCA_GRANDE_HOT_SPRINGS,Euteliidae,1,5,20
PTGY,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,2,5,40
PTPA,ESCAMAQUITA,Braconidae,1,40,2.5
PTPA,ESCAMAQUITA,Depressariidae,2,40,5
PTPA,ESCAMAQUITA,Erebidae,5,40,12.5
PTPA,ESCAMAQUITA,Euteliidae,5,40,12.5
PTPA,ESCAMAQUITA,Gelechiidae,2,40,5
PTPA,ESCAMAQUITA,Geometridae,1,40,2.5
PTPA,ESCAMAQUITA,Noctuidae,2,40,5
PTPA,ESCAMAQUITA,Sphingidae,5,40,12.5
PTPA,ESCAMAQUITA,Tineidae,10,40,25
PTPA,ESCAMAQUITA,Tortricidae,1,40,2.5
PTPA,ESCAMAQUITA,unknown,6,40,15
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Cosmopterigidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Crambidae,3,44,6.81818181818182
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Culicidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Erebidae,7,44,15.9090909090909
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Gelechiidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Geometridae,2,44,4.54545454545455
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Limacodidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Limoniidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Noctuidae,4,44,9.09090909090909
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Scarabaeidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Stratiomyidae,1,44,2.27272727272727
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,Tineidae,9,44,20.4545454545455
PTPA,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,12,44,27.2727272727273
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Blastobasidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Chironomidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Crambidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Depressariidae,2,17,11.7647058823529
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Euteliidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Geometridae,2,17,11.7647058823529
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Limoniidae,2,17,11.7647058823529
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Pyralidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,Tineidae,1,17,5.88235294117647
PTPE,ESCAMECCA_GRANDE_HOT_SPRINGS,unknown,5,17,29.4117647058824
RHBI,ESCAMAQUITA,Blastobasidae,2,19,10.5263157894737
RHBI,ESCAMAQUITA,Coleophoridae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,Cosmopterigidae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,Culicidae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,Depressariidae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,Erebidae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,Gelechiidae,1,19,5.26315789473684
RHBI,ESCAMAQUITA,unknown,11,19,57.8947368421053
RHBI,SARDINA,Formicidae,1,2,50
RHBI,SARDINA,unknown,1,2,50
RHDU,NICARAGUA,Blastobasidae,1,8,12.5
RHDU,NICARAGUA,Depressariidae,1,8,12.5
RHDU,NICARAGUA,Erebidae,1,8,12.5
RHDU,NICARAGUA,Muscidae,1,8,12.5
RHDU,NICARAGUA,Tineidae,1,8,12.5
RHDU,NICARAGUA,unknown,3,8,37.5
RHNA,SARDINA,Chironomidae,1,6,16.6666666666667
RHNA,SARDINA,Cosmopterigidae,1,6,16.6666666666667
RHNA,SARDINA,Depressariidae,1,6,16.6666666666667
RHNA,SARDINA,unknown,3,6,50
STPA,ESCAMAQUITA,Erebidae,1,3,33.3333333333333
STPA,ESCAMAQUITA,Euteliidae,1,3,33.3333333333333
STPA,ESCAMAQUITA,Tineidae,1,3,33.3333333333333
STPA,FINCA_GUADELUPE,Euteliidae,1,2,50
STPA,FINCA_GUADELUPE,unknown,1,2,50
TRCI,SARDINA,Cicadidae,1,9,11.1111111111111
TRCI,SARDINA,Crambidae,1,9,11.1111111111111
TRCI,SARDINA,Erebidae,1,9,11.1111111111111
TRCI,SARDINA,Euteliidae,1,9,11.1111111111111
TRCI,SARDINA,Tineidae,1,9,11.1111111111111
TRCI,SARDINA,unknown,4,9,44.4444444444444
