ID,altID,seqID,datesampled,species,source,Veg_No,BirdvsVeg
239021986,HB195,asc098,38176,JABW,Plot3,,Bird
206072971,HB196,asc099,38177,JAWE,Plot3,,Bird
188137757,HB197,asc100,38177,HAAM,Plot3,,Bird
239021958,HB198,asc101,38065,JABW,Plot5,,Bird
211039984,HB199,asc102,38177,MACR,Plot3,,Bird
154180183,HB200,asc103,37711,RBLE,Hanawi,,Bird
182141103,HB201,asc104,38055,MACR,Plot4,,Bird
206072902,HB202,asc105,38062,JAWE,Plot1,,Bird
188137767,HB203,asc106,38191,HAAM,Plot4,,Bird
181101818,HB204,asc107,38063,RBLE,Plot1,,Bird
206072915,HB205,asc108,38064,JAWE,Plot5,,Bird
206073098,HB206,asc109,38062,JAWE,Plot1,,Bird
182141107,HB207,asc111,38055,HAAM,Plot4,,Bird
206072907,HB208,asc112,38063,JAWE,Plot1,,Bird
120286401,HB209,asc113,38062,MELT,Plot1,,Bird
239023913,HB210,asc114,37432,JAWE,Plot3,,Bird
177111435,HB211,asc115,37355,MACR,Plot3,,Bird
239021932,HB212,asc116,37435,JAWE,Plot1,,Bird
211039954,HB213,asc117,37354,JAWE,Plot3,,Bird
179152291,HB214,asc118,37365,RBLE,Plot4,,Bird
87079622,HB215,asc119,37431,JABW,Plot3,,Bird
181101476,HB216,asc120,37440,RBLE,Plot4,,Bird
239023914,HB217,asc121,37432,RBLE,Plot3,,Bird
179152229,HB218,asc122,37337,RBLE,Plot1,,Bird
179152281,HB219,asc124,37355,RBLE,Plot3,,Bird
177111489,HB220,asc125,37369,JABW,WestMaui,,Bird
239021909,HB221,asc126,37431,JAWE,Plot3,,Bird
211039948,HB222,asc127,37352,JAWE,Plot3,,Bird
179152298,HB223,asc128,37365,RBLE,Plot4,,Bird
221039928,HB224,asc129,37337,JAWE,Plot1,,Bird
177111470,HB225,asc130,37364,MACR,Plot4,,Bird
211039929,HB226,asc131,37337,JAWE,Plot1,,Bird
177111490,HB227,asc132,37369,JABW,WestMaui,,Bird
177111422,HB228,asc133,37352,MACR,Plot3,,Bird
177111492,HB229,asc134,37385,JABW,Plot3,,Bird
211039957,HB230,asc135,37355,JAWE,Plot3,,Bird
211039937,HB231,asc137,37340,JAWE,Plot1,,Bird
177132279,HB232,asc138,37355,RBLE,Plot3,,Bird
211039950,HB233,asc139,37352,JAWE,Plot3,,Bird
177111413,HB234,asc140,37349,JABW,Plot3,,Bird
211039941,HB235,asc141,37351,JAWE,Plot3,,Bird
181101529,HB236,asc142,37700,RBLE,Plot1,,Bird
155020043,HB287,asc293,37716,JAWE,Hanawi,,Bird
181101456,HB288,asc294,37693,RBLE,Plot3,,Bird
181101568,HB289,asc295,37713,RBLE,Plot5,,Bird
181101587,HB290,asc296,37805,RBLE,Plot5,,Bird
181101494,HB291,asc297,37816,RBLE,Plot3,,Bird
182141017,HB292,asc298,37805,JABW,Plot5,,Bird
182141073,HB293,asc299,37818,JABW,Plot3,,Bird
350021444,HB294,asc300,37810,JAWE,Plot1,,Bird
211039993,HB295,asc301,37700,JAWE,Plot1,,Bird
154180182,HB296,asc302,37711,RBLE,Hanawi,,Bird
350021919,HB297,asc303,37706,JAWE,Plot5,,Bird
211039990,HB298,asc304,37818,JAWE,Plot3,,Bird
181101681,HB299,asc305,37816,RBLE,Plot3,,Bird
350021448,HB300,asc306,37812,JAWE,Plot1,,Bird
239021923,HB301,asc307,37700,JAWE,Plot1,,Bird
181101571,HB302,asc308,37713,RBLE,Plot5,,Bird
181101497,HB303,asc309,37816,RBLE,Plot3,,Bird
181101612,HB304,asc310,37806,RBLE,Plot5,,Bird
178150815,HB305,asc311,37817,RBLE,Plot3,,Bird
120286411,HB306,asc312,37806,MELT,Plot5,,Bird
211039996,HB307,asc313,37700,JAWE,Plot1,,Bird
217177832,HB308,asc314,37711,HAAM,Hanawi,,Bird
181101550,HB309,asc315,37804,RBLE,Plot5,,Bird
181101575,HB310,asc316,37714,RBLE,Plot5,,Bird
181101552,HB311,asc317,37805,RBLE,Plot5,,Bird
178150819,HB312,asc318,37817,RBLE,Plot3,,Bird
350021451,HB313,asc319,37812,JAWE,Plot1,,Bird
239021957,HB314,asc320,37702,JAWE,Plot1,,Bird
239021946,HB315,asc321,37701,JAWE,Plot1,,Bird
181101551,HB316,asc322,37804,RBLE,Plot5,,Bird
181101614,HB317,asc323,37806,RBLE,Plot5,,Bird
181101562,HB318,asc324,37712,RBLE,Plot5,,Bird
178150823,HB319,asc325,37818,RBLE,Plot3,,Bird
350021455,HB320,asc326,37816,JAWE,Plot3,,Bird
239021953,HB321,asc327,37694,JABW,Plot3,,Bird
239021950,HB322,asc328,37691,JAWE,Plot4,,Bird
181101613,HB323,asc329,37806,RBLE,Plot5,,Bird
350021440,HB324,asc330,37714,JAWE,Plot5,,Bird
181101644,HB325,asc331,37810,RBLE,Plot1,,Bird
181101574,HB326,asc332,37833,RBLE,Plot5,,Bird
179152224,HB327,asc333,37813,RBLE,Plot1,,Bird
87079444,HB328,asc334,37693,JABW,Plot3,,Bird
211039980,HB329,asc335,37694,JAWE,Plot3,,Bird
211039972,HB330,asc336,37693,JAWE,Plot3,,Bird
216173455,HB331,asc337,37691,JABW,Plot4,,Bird
181101590,HB332,asc338,37804,RBLE,Plot5,,Bird
211039970,HB333,asc339,37691,JAWE,Plot4,,Bird
181101526,HB334,asc340,37700,RBLE,Plot1,,Bird
155020042,HB335,asc341,37713,JAWE,Hanawi,,Bird
182141025,HB336,asc342,37806,JABW,Plot5,,Bird
239021965,HB337,asc343,37804,JABW,Plot5,,Bird
181101541,HB338,asc344,37706,RBLE,Plot5,,Bird
239021971,HB339,asc345,37812,JABW,Plot1,,Bird
350021427,HB340,asc346,37712,JAWE,Plot5,,Bird
181101576,HB341,asc347,37806,RBLE,Plot5,,Bird
182141096,HB342,asc348,37820,HAAM,Plot4,,Bird
87079668,HB343,asc349,37820,HAAM,Plot4,,Bird
181101540,HB344,asc350,37713,RBLE,Plot5,,Bird
239021958,HB345,asc351,37706,JABW,Plot5,,Bird
179152216,HB346,asc352,37337,RBLE,Plot1,,Bird
239021901,HB347,asc353,37336,JABW,Plot1,,Bird
179152236,HB348,asc354,37337,RBLE,Plot1,,Bird
179152248,HB349,asc355,37340,RBLE,Plot1,,Bird
179152220,HB350,asc356,37335,RBLE,Plot1,,Bird
179152229,HB351,asc357,37337,RBLE,Plot1,,Bird
179152221,HB352,asc358,37335,RBLE,Plot1,,Bird
179152233,HB353,asc359,37337,RBLE,Plot1,,Bird
179152211,HB354,asc360,37336,RBLE,Plot1,,Bird
179152234,HB355,asc361,37337,RBLE,Plot1,,Bird
179152226,HB356,asc362,37336,RBLE,Plot1,,Bird
179152230,HB357,asc363,37337,RBLE,Plot1,,Bird
179152235,HB358,asc364,37337,RBLE,Plot1,,Bird
177111445,HB359,asc365,37356,JABW,Plot3,,Bird
179152224,HB360,asc366,37336,RBLE,Plot1,,Bird
179152245,HB361,asc367,37340,RBLE,Plot1,,Bird
179152232,HB362,asc368,37337,RBLE,Plot2,,Bird
179152263,HB363,asc369,37351,RBLE,Plot1,,Bird
211039968,HB364,asc370,37364,JAWE,Plot4,,Bird
179152290,HB365,asc371,37362,RBLE,Plot4,,Bird
179152266,HB366,asc372,37352,RBLE,Plot3,,Bird
179152223,HB367,asc373,37336,RBLE,Plot1,,Bird
177111405,HB368,asc374,37340,JABW,Plot1,,Bird
178150807,HB369,asc375,37354,NOCA,Plot4,,Bird
179152231,HB370,asc376,37337,RBLE,Plot1,,Bird
211039923,HB371,asc377,37335,JAWE,Plot1,,Bird
120286402,HB372,asc378,37337,MELT,Plot1,,Bird
179152222,HB373,asc379,37336,RBLE,Plot1,,Bird
179152265,HB374,asc380,37352,RBLE,Plot3,,Bird
154180199,HB376,asc385,37715,RBLE,Hanawi,,Bird
57007,HB377,asc386,37967,JAWE,Hanawi,,Bird
57005,HB378,asc387,37967,JAWE,Hanawi,,Bird
57009,HB379,asc388,37969,JAWE,Hanawi,,Bird
57004,HB380,asc389,37967,JAWE,Hanawi,,Bird
57003,HB381,asc390,37967,JAWE,Hanawi,,Bird
181101488,HB382,asc391,37692,RBLE,Plot4,,Bird
57002,HB383,asc392,37966,JAWE,Hanawi,,Bird
57008,HB384,asc393,37969,JAWE,Hanawi,,Bird
57001,HB385,asc394,37966,JAWE,Hanawi,,Bird
57006,HB386,asc395,37967,JAWE,Hanawi,,Bird
57005,HB387,asc396,37967,RBLE,Hanawi,,Bird
181101625,HB388,asc397,37810,RBLE,Plot1,,Bird
unbanded1,HB389,asc398,37767,JABW,Hanawi,,Bird
181101688,HB390,asc399,37816,RBLE,Plot3,,Bird
181101587,HB391,asc400,37804,RBLE,Plot5,,Bird
181101693,HB392,asc401,37817,RBLE,Plot3,,Bird
181110690,HB393,asc402,37817,RBLE,Plot3,,Bird
181101680,HB394,asc403,37816,RBLE,Plot3,,Bird
57002,HB395,asc404,37966,RBLE,Hanawi,,Bird
181101576,HB396,asc405,37805,RBLE,Plot5,,Bird
181101649,HB397,asc406,37812,RBLE,Plot1,,Bird
181101576,HB398,asc407,37806,RBLE,Plot5,,Bird
182121555,HB399,asc408,37711,MACR,Hanawi,,Bird
154180195,HB400,asc409,37715,RBLE,Hanawi,,Bird
181101675,HB401,asc410,37816,RBLE,Plot3,,Bird
27003,HB402,asc411,37966,RBLE,Hanawi,,Bird
181101648,HB403,asc412,37812,RBLE,Plot1,,Bird
179152270,HB023,asc450,37354,RBLE,Plot3,,Bird
181101460,HB024,asc451,37435,RBLE,Plot1,,Bird
181101459,HB025,asc452,37435,RBLE,Plot1,,Bird
181101462,HB027,asc453,37435,RBLE,Plot1,,Bird
181101452,HB028,asc454,37435,RBLE,Plot1,,Bird
239021925,HB005,asc458,37434,JAWE,Plot1,,Bird
211039927,HB006,asc459,37336,JAWE,Plot1,,Bird
211039928,HB007,asc460,37336,JAWE,Plot1,,Bird
181101441,HB008,asc461,37434,RBLE,Plot1,,Bird
179152285,HB009,asc462,37356,RBLE,Plot3,,Bird
239021928,HB010,asc463,37434,JAWE,Plot1,,Bird
211039947,HB011,asc464,37351,JAWE,Plot3,,Bird
239021935,HB012,asc465,37435,JAWE,Plot1,,Bird
181101445,HB013,asc466,37434,RBLE,Plot1,,Bird
181101410,HB014,asc467,37431,RBLE,Plot3,,Bird
120286405,HB015,asc468,37435,MELT,Plot1,,Bird
179152216,HB016,asc469,37337,RBLE,Plot1,,Bird
239021038,HB020,asc470,37434,JAWE,Plot1,,Bird
179152275,HB021,asc471,37433,RBLE,Plot3,,Bird
239023912,HB022,asc472,37432,JAWE,Plot3,,Bird
181101423,HB026,asc474,37432,RBLE,Plot3,,Bird
T51S1,HB237,asc143,,vegetation,Plot4,S3,Veg
T51S2,HB238,asc144,,vegetation,Plot5,S5,Veg
T3S11,HB239,asc145,,vegetation,Plot3,S15,Veg
T51S4,HB240,asc146,,vegetation,Plot5,S11,Veg
T51S2,HB241,asc147,,vegetation,Plot5,S9,Veg
T51S3,HB242,asc148,,vegetation,Plot5,S7,Veg
T51S2,HB243,asc150,,vegetation,Plot5,S6,Veg
T51S3,HB244,asc151,,vegetation,Plot5,S8,Veg
T51S1,HB245,asc152,,vegetation,Plot5,S1,Veg
T51S4,HB246,asc153,,vegetation,Plot5,S10,Veg
T51S4,HB247,asc154,,vegetation,Plot5,S12,Veg
T51S1,HB248,asc155,,vegetation,Plot5,S2,Veg
T51S6,HB249,asc156,,vegetation,Plot5,S17,Veg
T51S5,HB250,asc157,,vegetation,Plot5,S15,Veg
T51S5,HB251,asc158,,vegetation,Plot5,S13,Veg
T51S5,HB252,asc159,,vegetation,Plot5,S14,Veg
T51S6,HB253,asc160,,vegetation,Plot5,S16,Veg
T51S6,HB254,asc161,,vegetation,Plot5,S18,Veg
T51S6,HB255,asc163,,vegetation,Plot5,S19,Veg
T51S6,HB256,asc164,,vegetation,Plot5,S20,Veg
T31S1,HB257,asc165,,vegetation,Plot3,S1,Veg
T31S1,HB258,asc166,,vegetation,Plot3,S2,Veg
T31S1,HB259,asc167,,vegetation,Plot3,S3,Veg
T31S2,HB260,asc168,,vegetation,Plot3,S5,Veg
T31S2,HB261,asc169,,vegetation,Plot3,S4,Veg
T31S2,HB262,asc170,,vegetation,Plot3,S6,Veg
T32S2,HB263,asc171,,vegetation,Plot3,S7,Veg
T32S1,HB264,asc172,,vegetation,Plot3,S11,Veg
T31S1,HB265,asc173,,vegetation,Plot3,S18,Veg
T32S1,HB266,asc174,,vegetation,Plot3,S12,Veg
T32S1,HB267,asc176,,vegetation,Plot3,S13,Veg
T32S1,HB268,asc177,,vegetation,Plot3,S14,Veg
T32S3,HB269,asc178,,vegetation,Plot3,S15,Veg
T32S2,HB270,asc179,,vegetation,Plot3,S9,Veg
T32S2,HB271,asc180,,vegetation,Plot3,S10,Veg
T32S3,HB272,asc181,,vegetation,Plot3,S16,Veg
T31S2,HB273,asc182,,vegetation,Plot3,S19,Veg
T32S3,HB274,asc183,,vegetation,Plot3,S17,Veg
T3S11,HB275,asc184,,vegetation,Plot4,S17,Veg
T3S7,HB275,asc184,,vegetation,Plot4,S1,Veg
T3S7,HB276,asc185,,vegetation,Plot4,S2,Veg
T3S8,HB277,asc186,,vegetation,Plot4,S6,Veg
T3S8,HB278,asc187,,vegetation,Plot4,S5,Veg
T3S7,HB279,asc189,,vegetation,Plot4,S3,Veg
T3S8,HB280,asc190,,vegetation,Plot4,S4,Veg
T3S8,HB281,asc191,,vegetation,Plot4,S7,Veg
T3S9,HB282,asc192,,vegetation,Plot4,S8,Veg
T3S9,HB283,asc289,,vegetation,Plot4,S9,Veg
T3S10,HB284,asc290,,vegetation,Plot4,S12,Veg
T3S10,HB285,asc291,,vegetation,Plot4,S13,Veg
T51S2,HB286,asc292,,vegetation,Plot5,S4,Veg
T12S2,HB404,asc413,,OHIA,Plot1,S5,Veg
T11S2,HB405,asc414,,vegetation,Plot1,S20,Veg
T12S2,HB406,asc415,,OHIA,Plot1,S6,Veg
T12S2,HB407,asc416,,OHIA,Plot1,S5,Veg
T11S1,HB408,asc417,,OHIA,Plot1,S13,Veg
T12S3,HB409,asc418,,OHIA,Plot1,S7,Veg
T12S1,HB410,asc419,,OHIA,Plot1,S3,Veg
T11S3,HB411,asc420,,vegetation,Plot1,S10,Veg
T3S11,HB412,asc421,,vegetation,Plot4,S16,Veg
T3S12,HB413,asc422,,vegetation,Plot4,S18,Veg
T11S2,HB414,asc423,,OHIA,Plot1,S18,Veg
T11S3,HB415,asc424,,vegetation,Plot1,S11,Veg
T3S9,HB416,asc425,,vegetation,Plot4,S10,Veg
T11S1,HB417,asc426,,vegetation,Plot1,S13,Veg
T12S3,HB418,asc427,,vegetation,Plot1,S7,Veg
T11S2,HB419,asc428,,vegetation,Plot1,19,Veg
T11S2,HB420,asc429,,vegetation,Plot1,S18,Veg
T11S2,HB421,asc430,,vegetation,Plot1,S17,Veg
T11S1,HB422,asc431,,vegetation,Plot1,S14,Veg
T12S3,HB423,asc432,,OHIA,Plot1,S8,Veg
T31S3,HB424,asc433,,vegetation,Plot3,S20,Veg
T12S3,HB425,asc434,,vegetation,Plot1,S7,Veg
T12S3,HB426,asc435,,OHIA,Plot1,S9,Veg
T11S2,HB427,asc436,,OHIA,Plot1,S20,Veg
T11S3,HB428,asc437,,OHIA,Plot1,S10,Veg
T11S1,HB429,asc438,,OHIA,Plot1,S15,Veg
T11S1,HB430,asc439,,OHIA,Plot1,S14,Veg
T32S2,HB431,asc440,,vegetation,Plot3,S8,Veg
T11S3,HB432,asc441,,OHIA,Plot1,S11,Veg
T12S21,HB433,asc442,,OHIA,Plot1,S4,Veg
T11S1,HB434,asc443,,OHIA,Plot1,S16,Veg
T12S2,HB435,asc444,,OHIA,Plot1,S5,Veg
T12S3,HB436,asc445,,vegetation,Plot1,S8,Veg
T12S3,HB437,asc446,,vegetation,Plot1,S9,Veg
T12S2,HB438,asc447,,vegetation,Plot1,S6,Veg
T11S2,HB439,asc448,,OHIA,Plot1,S17,Veg
T12S1,HB441,asc449,,vegetation,Plot1,S3,Veg
T12S3,HB029,asc455,,OHIA,Plot1,S7,Veg
T11S3,HB030,asc456,,vegetation,Plot1,S10,Veg
T12S1,HB031,asc457,,OHIA,Plot1,S3,Veg
T12S1,HB440,asc473,,vegetation,Plot1,S2,Veg
