SampleID,OTUid,OTU_identifier,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,SiteNumber,CollectionDate,WeekOfYear,NetNumber,BirdSpecies,Ordercaught,Description,Notes
sea.10,OTU55,BOLD:AAL2743,Animalia,Arthropoda,Arachnida,Trombidiformes,Pionidae,Forelia,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU19,BOLD:AAQ2462,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU14,BOLD:AAY7735,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Laemostenus,Laemostenus complanatus,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU22,BOLD:AAY9818,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU27,BOLD:ABX0192,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU47,BOLD:ABX3680,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU35,BOLD:ABX3686,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU31,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU32,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU37,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU39,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU41,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU42,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU43,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU45,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU46,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU53,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU54,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU56,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU73,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU76,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU83,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU86,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU95,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU13,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU59,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.10,OTU99,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,7/18/14,29,11,ybch,1,sea01.02n11_ybch1_071814,noRecord
sea.115,OTU82,BOLD:AAA2650,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Ephestiodes,Ephestiodes gilvescentella,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU106,BOLD:AAA3993,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU132,BOLD:AAA4646,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Microthyris,Microthyris prolongalis,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU33,BOLD:AAB0223,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU100,BOLD:AAB1667,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Argyrotaenia,Argyrotaenia quercifoliana,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU40,BOLD:AAB6784,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,Pirata,Pirata piraticus,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU126,BOLD:AAB8726,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Melipotis,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU164,BOLD:AAC7542,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Taygete,Taygete attributella,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU34,BOLD:AAD5316,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Pemphigus,Pemphigus populiramulorum,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU96,BOLD:AAF6788,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,Formica neogagates,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU152,BOLD:AAF9064,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Elephantomyia,Elephantomyia westwoodi,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU125,BOLD:AAG8670,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Phytocoris,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU162,BOLD:AAG8977,Animalia,Arthropoda,Insecta,Hemiptera,Derbidae,Otiocerus,Otiocerus degeerii,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU26,BOLD:AAH0136,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Phyllophaga,Phyllophaga anxia,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU163,BOLD:AAL5086,Animalia,Arthropoda,Insecta,Diptera,Mycetophilidae,Exechiopsis,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU131,BOLD:AAO3944,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Geranomyia,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU101,BOLD:AAZ2161,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU144,BOLD:ABA8950,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU36,SINTAX,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU72,SINTAX,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.115,OTU20,SINTAX,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN6_ABTO1_072313,might be sgn16
sea.123,OTU33,BOLD:AAB0223,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU96,BOLD:AAF6788,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,Formica neogagates,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU91,BOLD:AAG2348,Animalia,Arthropoda,Insecta,Diptera,Tachinidae,Lixophaga,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU26,BOLD:AAH0136,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Phyllophaga,Phyllophaga anxia,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU138,BOLD:AAH3589,Animalia,Arthropoda,Insecta,Mantodea,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU52,BOLD:AAP6367,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hemicrepidius,Hemicrepidius brevicollis,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU108,BOLD:AAP6551,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU48,BOLD:ADB9451,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU21,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.123,OTU107,SINTAX,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,SGN1_YBCH1_062013,noRecord
sea.134,OTU60,BOLD:AAA2454,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Molossus,Molossus molossus,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU94,BOLD:AAC6102,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Pigritia,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU11,BOLD:AAG7013,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU116,BOLD:AAH3496,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU44,BOLD:AAH4108,Animalia,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU52,BOLD:AAP6367,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hemicrepidius,Hemicrepidius brevicollis,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU78,BOLD:ABV3669,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU133,BOLD:ABZ6564,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Clepsis,Clepsis peritana,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU92,BOLD:ACA9904,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,OTU97,BOLD:ADA7198,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,Procladius signatus,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.134,MockIM49_pident=100.0_OTU18,CFMR:IM49,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Supella,Supella longipalpa,noRecord,2/7/14,noRecord,noRecord,noRecord,noRecord,GBN11_YBCH1_052513,noRecord
sea.156,OTU106,BOLD:AAA3993,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora duplicis group,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU100,BOLD:AAB1667,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Argyrotaenia,Argyrotaenia quercifoliana,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU94,BOLD:AAC6102,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Pigritia,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU139,BOLD:AAF8979,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Metalimnobia,Metalimnobia novaeangliae,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU68,BOLD:AAF9055,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU26,BOLD:AAH0136,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Phyllophaga,Phyllophaga anxia,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU55,BOLD:AAL2743,Animalia,Arthropoda,Arachnida,Trombidiformes,Pionidae,Forelia,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU62,BOLD:AAL7331,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU131,BOLD:AAO3944,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Geranomyia,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU30,BOLD:AAO8357,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU52,BOLD:AAP6367,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hemicrepidius,Hemicrepidius brevicollis,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU153,BOLD:AAV0590,Animalia,Arthropoda,Arachnida,Mesostigmata,Blattisociidae,Cheiroseius,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU35,BOLD:ABX3686,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU92,BOLD:ACA9904,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU97,BOLD:ADA7198,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,Procladius signatus,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU48,BOLD:ADB9451,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Epiphragma,Epiphragma fasciapenne,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,MockIM21_pident=97.8_OTU7,CFMR:IM23,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Harmonia,Harmonia axyridis,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,MockIM39_pident=100.0_OTU10,CFMR:IM39,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Paria,Paria fragariae,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU50,SINTAX,Animalia,Arthropoda,NA,NA,NA,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
sea.156,OTU23,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,3/26/14,noRecord,noRecord,noRecord,noRecord,MQN5_VERD1_061213,noRecord
