SampleID,OTUid,OTU_identifier,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,SiteNumber,CollectionDate,WeekOfYear,NetNumber,BirdSpecies,Ordercaught,Description,Notes
sea.30,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU69,BOLD:ABW8764,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU27,BOLD:ABX0192,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU35,BOLD:ABX3686,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU80,BOLD:ACL3444,Animalia,Arthropoda,Arachnida,Trombidiformes,Limnesiidae,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU79,BOLD:ACN5124,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU31,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU38,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU41,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU46,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU54,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU81,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU72,SINTAX,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU13,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU59,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU99,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU114,SINTAX,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.30,OTU130,SINTAX,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,9,6/19/14,25,3,bewr,1,sea01.09n03_bewr1_061914,noRecord
sea.36,OTU60,BOLD:AAA2454,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Molossus,Molossus molossus,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU33,BOLD:AAB0223,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU94,BOLD:AAC6102,Animalia,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Pigritia,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU4,BOLD:AAD7692,Animalia,Arthropoda,Insecta,Lepidoptera,Notodontidae,Drymonia,Drymonia dodonaea,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU112,BOLD:AAD9965,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,Brochymena,Brochymena quadripustulata,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU96,BOLD:AAF6788,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,Formica neogagates,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU63,BOLD:AAN6005,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU52,BOLD:AAP6367,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hemicrepidius,Hemicrepidius brevicollis,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU102,BOLD:ACA8753,Animalia,Arthropoda,Insecta,Hemiptera,Derbidae,Cedusa,Cedusa californica,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU92,BOLD:ACA9904,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia stigmatica,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU115,BOLD:ACY5867,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Apanteles,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU97,BOLD:ADA7198,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,Procladius signatus,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU84,BOLD:ADC0948,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU93,SINTAX,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.36,OTU61,SINTAX,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,10,7/22/14,30,7,luwa,1,sea01.10n07_luwa1_072214,noRecord
sea.41,OTU150,BOLD:AAA1518,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Scoparia,Scoparia biplagialis,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU113_suspect_mock_chimera,BOLD:AAA2590,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia,Xestia smithii,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU17,BOLD:AAA3347,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Spilosoma,Spilosoma virginica,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU64,BOLD:AAA4130,Animalia,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Malacosoma,Malacosoma disstria,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU33,BOLD:AAB0223,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU66,BOLD:AAB0224,Animalia,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Swammerdamia,Swammerdamia caesiella,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU4,BOLD:AAD7692,Animalia,Arthropoda,Insecta,Lepidoptera,Notodontidae,Drymonia,Drymonia dodonaea,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU89,BOLD:AAF3316,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Chionodes,Chionodes soter,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU120,BOLD:AAF9016,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU68,BOLD:AAF9055,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU103,BOLD:AAG4927,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU55,BOLD:AAL2743,Animalia,Arthropoda,Arachnida,Trombidiformes,Pionidae,Forelia,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU62,BOLD:AAL7331,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU19,BOLD:AAQ2462,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU25,BOLD:AAW8127,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Capitophorus,Capitophorus xanthii,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU14,BOLD:AAY7735,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Laemostenus,Laemostenus complanatus,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU22,BOLD:AAY9818,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU27,BOLD:ABX0192,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU35,BOLD:ABX3686,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU80,BOLD:ACL3444,Animalia,Arthropoda,Arachnida,Trombidiformes,Limnesiidae,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU39,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU65,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU118,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU121,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU13,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU59,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.41,OTU114,SINTAX,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,2,6/13/14,24,6,ybch,1,sea01.02n06_ybch1_061314,noRecord
sea.51,OTU113_suspect_mock_chimera,BOLD:AAA2590,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia,Xestia smithii,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU17,BOLD:AAA3347,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Spilosoma,Spilosoma virginica,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU64,BOLD:AAA4130,Animalia,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Malacosoma,Malacosoma disstria,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU129,BOLD:AAA7515,Animalia,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,Caenis youngi,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU66,BOLD:AAB0224,Animalia,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Swammerdamia,Swammerdamia caesiella,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU24,BOLD:AAE4693,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU124,BOLD:AAE8479,Animalia,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,Maccaffertium mexicanum,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU89,BOLD:AAF3316,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Chionodes,Chionodes soter,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU120,BOLD:AAF9016,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU68,BOLD:AAF9055,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera septemtrionis,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU122,BOLD:AAG8597,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU55,BOLD:AAL2743,Animalia,Arthropoda,Arachnida,Trombidiformes,Pionidae,Forelia,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU62,BOLD:AAL7331,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU71,BOLD:AAO8105,Animalia,Arthropoda,Insecta,Orthoptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU19,BOLD:AAQ2462,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU25,BOLD:AAW8127,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Capitophorus,Capitophorus xanthii,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU14,BOLD:AAY7735,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Laemostenus,Laemostenus complanatus,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU22,BOLD:AAY9818,Animalia,Arthropoda,Insecta,Coleoptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU80,BOLD:ACL3444,Animalia,Arthropoda,Arachnida,Trombidiformes,Limnesiidae,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU67,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU77,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU72,SINTAX,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU13,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.51,OTU99,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,13,7/15/14,29,6,bewr,1,sea01.13n06_bewr1_071514,noRecord
sea.82,OTU15,BOLD:AAB9081,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Hyalopterus,Hyalopterus pruni,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU52,BOLD:AAP6367,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hemicrepidius,Hemicrepidius brevicollis,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU1,BOLD:ABA8895,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU47,BOLD:ABX3680,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU35,BOLD:ABX3686,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU70,BOLD:ABY0464,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU119,BOLD:ACP1406,Animalia,Arthropoda,Insecta,Orthoptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,MockIM6_pident=100.0_OTU16,CFMR:IM6,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Aphis,Aphis mellifera,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU23,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU31,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU41,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU43,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU45,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU46,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU53,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU65,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU73,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU81,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU87,SINTAX,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU13,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
sea.82,OTU59,SINTAX,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,noRecord,2/13/15,noRecord,noRecord,noRecord,noRecord,05n14_ybch1_071914,noRecord
