CommonName,LinneanName,Database
,Allothenemus minutus,USDA
,Alniphagus aspericollis,USDA
,Ambrosiodmus devexulus,USDA
,Ambrosiodmus lecontei,USDA
,Ambrosiodmus minor,USDA
,Ambrosiodmus obliquus,USDA
,Ambrosiodmus rubricollis,USDA
,Ambrosiodmus sp.,USDA
,Ambrosiodmus tachygraphus,USDA
,Ambrosiophilus atratus,USDA
,Anisandrus dispar,USDA
,Anisandrus maiche,USDA
,Anisandrus obesus,USDA
,Anisandrus sayi,USDA
,Araptus,USDA
,Cactopinus pini,USDA
,Cactopinus rhois,USDA
,Carphoborus bifurcus,USDA
,Carphoborus blaisdelli,USDA
,Carphoborus brevisetosus,USDA
,Carphoborus frontalis,USDA
,Carphoborus pinicolens,USDA
,Carphoborus ponderosae,USDA
,Carphoborus simplex,USDA
,Carphoborus sp,USDA
,Carphoborus vandykei,USDA
,Chaetophloeus,USDA
,Chaetophloeus heterodoxus,USDA
,Chaetophloeus parkinsoniae,USDA
,Chaetophloeus pencillatus,USDA
,Chaetophloeus pruinosus,USDA
,Chramesus,USDA
,Chramesus chapuisi,USDA
,Chramesus hicoriae,USDA
,Cladoctonus brevisetosus,USDA
,Cnesinus strigicollis,USDA
,Cnestus mutilatus,USDA
,Coccotrypes,USDA
,Coccotrypes cyperi,USDA
,Coccotrypes carpophagus,USDA
,Coccotrypes dactyliperda,USDA
,Conophthorus coniperda,USDA
,Conophthorus edulis,USDA
,Conophthorus ponderosae,USDA
,Conophthorus radiatae,USDA
,Conophthorus sp.,USDA
,Coptoborus bellus,USDA
,Coptoborus pseudotenuis,USDA
,Corthylus columbianus,USDA
,Corthylus insularis,USDA
,Corthylus papulans,USDA
,Corthylus punctatissimus,USDA
,Corthylus spinifer,USDA
,Corthylus tuberculatus,USDA
,Cryphalus,USDA
,Cryphalus pubescens,USDA
,Cryphalus ruficollis,USDA
,Cryptocarenus heveae,USDA
,Cryptocarenus seriatus,USDA
,Crypturgus,USDA
,Crypturgus alutaceous,USDA
,Crypturgus borealis,USDA
,Crypturgus pusillus,USDA
,Crytocarenus seriatus,USDA
,Cyclorhipidion bodoanum,USDA
,Cyclorhipidion pelliculosum,USDA
,Dendrocranulus,USDA
,Dendrocranulus carbonarius,USDA
,Dendrocranulus cucurbitae,USDA
,Dendroctonus approximatus,USDA
,Dendroctonus brevicomis,USDA
,Dendroctonus frontalis,USDA
,Dendroctonus murrayanae,USDA
,Dendroctonus ponderosae,USDA
,Dendroctonus pseudotsugae,USDA
,Dendroctonus punctatus,USDA
,Dendroctonus rufipennis,USDA
,Dendroctonus simplex,USDA
,Dendroctonus terebrans,USDA
,Dendroctonus valens,USDA
,Dolurgus pumilus,USDA
,Dryocoetes,USDA
,Dryocoetes affaber,USDA
,Dryocoetes autographus,USDA
,Dryocoetes betulae,USDA
,Dryocoetes caryi,USDA
,Dryocoetes confusus,USDA
,Dryocoetes granicollis,USDA
,Dryoxylon onoharaensum,USDA
,Euwallacea fornicatus,USDA
,Euwallacea interjectus,USDA
,Euwallacea validus,USDA
,Gnathotrichus denticulatus,USDA
,Gnathotrichus materiarius,USDA
,Gnathotrichus nimifrons,USDA
,Gnathotrichus pilosus,USDA
,Gnathotrichus retusus,USDA
,Gnathotrichus sulcatus,USDA
,Hylastes,USDA
,Hylastes asperatus,USDA
,Hylastes fulgidus,USDA
,Hylastes gracilis,USDA
,Hylastes longicollis,USDA
,Hylastes macer,USDA
,Hylastes nigrinus,USDA
,Hylastes opacus,USDA
,Hylastes porculus,USDA
,Hylastes ruber,USDA
,Hylastes salebrosus,USDA
,Hylastes subopacus,USDA
,Hylastes tenuis,USDA
,Hylastinus obscurus,USDA
,Hylesinus,USDA
,Hylesinus aculeatus,USDA
,Hylesinus californicus,USDA
,Hylesinus criddlei,USDA
,Hylesinus fasciatus,USDA
,Hylesinus oregonus,USDA
,Hylesinus pruinosus,USDA
,Hylocuris binodatus,USDA
,Hylocuris schwarzi,USDA
,Hylocurus,USDA
,Hylocurus biconcavus,USDA
,Hylocurus bicornus,USDA
,Hylocurus binodatus,USDA
,Hylocurus flaglerensis,USDA
,Hylocurus harnedi,USDA
,Hylocurus hirtellus,USDA
,Hylocurus langstoni,USDA
,Hylocurus parkinsoniae,USDA
,Hylocurus rudis,USDA
,Hylocurus schwarzi,USDA
,Hylocurus spadix,USDA
,Hylocurus torosus,USDA
,Hylurgopinus rufipes,USDA
,Hylurgops incomptus,USDA
,Hylurgops palliatus,USDA
,Hylurgops pinifex,USDA
,Hylurgops porosus,USDA
,Hylurgops reticulatus,USDA
,Hylurgops rugipennis pinifex,USDA
,Hylurgops rugipennis rugipennis,USDA
,Hylurgops subcostulatus,USDA
,Hylurgus ligniperda,USDA
,Hypocryphalus magniferae,USDA
,Hypocryphalus sp.,USDA
,Hypothenemus,USDA
,Hypothenemus birmanus,USDA
,hypothenemus crudiae,USDA
,Hypothenemus dissimilis,USDA
,Hypothenemus erectus,USDA
,Hypothenemus eruditus,USDA
,Hypothenemus miles,USDA
,Hypothenemus rotundicollis,USDA
,Hypothenemus seriatus,USDA
,Ips,USDA
,Ips avulsus,USDA
,Ips borealis,USDA
,Ips borealis borealis,USDA
,Ips borealis lanieri,USDA
,Ips calligraphus,USDA
,Ips confusus,USDA
,Ips grandicollis,USDA
,Ips hunteri,USDA
,Ips integer,USDA
,Ips montanus,USDA
,Ips paraconfusus,USDA
,Ips perroti,USDA
,Ips perturbatus,USDA
,Ips pilifrons pilifrons,USDA
,Ips pilifrons utahensis,USDA
,Ips pini,USDA
,Ips plastographus,USDA
,Ips sexdentatus,USDA
,Ips tridens englemanni,USDA
,Ips tridens tridens,USDA
,Ips typographus,USDA
,Ips woodi,USDA
,Lymantor decipiens,USDA
,Micracis,USDA
,Micracis suturalis,USDA
,Micracis swainei,USDA
,Micracisella,USDA
,Micracisella nanula,USDA
,Micracisella opacicollis,USDA
,Microborus lautus,USDA
,Monarthrum dentigerum,USDA
,Monarthrum fasciatum,USDA
,Monarthrum mali,USDA
,Monarthrum scutellare,USDA
,Orthotomicus caelatus,USDA
,Orthotomicus erosus,USDA
,Orthotomicus latidens,USDA
,Orthotomicus spinifer,USDA
,Phloeosinus,USDA
,Phloeosinus californicus,USDA
,Phloeosinus canadensis,USDA
,Phloeosinus cristatus,USDA
,Phloeosinus cupressi,USDA
,Phloeosinus dentatus,USDA
,Phloeosinus furnissi,USDA
,Phloeosinus hoferi,USDA
,Phloeosinus hoppingi,USDA
,Phloeosinus pini,USDA
,Phloeosinus punctatus,USDA
,Phloeosinus scopulorum neomexicanus,USDA
,Phloeosinus scopulorum s.str.,USDA
,Phloeosinus sequoiae,USDA
,Phloeosinus serratus,USDA
,Phloeosinus taxodii taxodii,USDA
,Phloeosinus vandykei,USDA
,Phloeotribus,USDA
,Phloeotribus dentifrons,USDA
,Phloeotribus frontalis,USDA
,Phloeotribus lecontei,USDA
,Phloeotribus liminaris,USDA
,Phloeotribus piceae,USDA
,Phloeotribus texanus,USDA
,Pityoborus,USDA
,Pityoborus comatus,USDA
,Pityogenes,USDA
,Pityogenes bidentatus,USDA
,Pityogenes carinulatus,USDA
,Pityogenes chalcographus,USDA
,Pityogenes fossifrons,USDA
,Pityogenes hopkinsi,USDA
,Pityogenes kneckteli,USDA
,Pityogenes meridianus,USDA
,Pityogenes plagiatus,USDA
,Pityokteines,USDA
,Pityokteines elegans,USDA
,Pityokteines minutus,USDA
,Pityokteines ornatus,USDA
,Pityokteines sparsus,USDA
,Pityophthorus,USDA
,Pityophthorus annectans,USDA
,Pityophthorus arcanus,USDA
,Pityophthorus barberi,USDA
,Pityophthorus cariniceps,USDA
,Pityophthorus confusus,USDA
,Pityophthorus consimilis,USDA
,Pityophthorus crinalis,USDA
,Pityophthorus juglandis,USDA
,Pityophthorus lautus,USDA
,Pityophthorus liquidambarus,USDA
,Pityophthorus pulchellus,USDA
,Pityophthorus pulicarius,USDA
,Pityophthorus pullus,USDA
,Pityophthorus spp,USDA
,Platypodinae,USDA
,Polygraphus convexifrons,USDA
,Polygraphus rufipennis,USDA
,Premnobius cavipennis,USDA
,Premnobius spp,USDA
,Procryphalus utahensis,USDA
,Pseudips concinnus,USDA
,Pseudips mexicanus,USDA
,Pseudohylesinus dispar,USDA
,Pseudohylesinus granulatus,USDA
,Pseudohylesinus nebulosus nebulosus,USDA
,Pseudohylesinus pini,USDA
,Pseudohylesinus sericeus,USDA
,Pseudohylesinus sitchensis,USDA
,Pseudohylesinus tsugae,USDA
,Pseudopityophthorus,USDA
,Pseudopityophthorus agrifoliae,USDA
,Pseudopityophthorus asperulus,USDA
,Pseudopityophthorus minutissimus,USDA
,Pseudopityophthorus pruinosis,USDA
,Pseudopityophthorus pubipennis,USDA
,Pseudothysanoes,USDA
,Pseudothysanoes dislocatus,USDA
,Ptilopodius sp.,USDA
,Pycnarthrum hispidum,USDA
,Scierus annectans,USDA
,Scolytodes,USDA
,Scolytodes schwarzi,USDA
,Scolytogenes jalapae,USDA
,Scolytogenes sp.,USDA
,Scolytus,USDA
,Scolytus fagi,USDA
,Scolytus laricis,USDA
,Scolytus mali,USDA
,Scolytus monticolae,USDA
,Scolytus multistriatus,USDA
,Scolytus muticus,USDA
,Scolytus opacus,USDA
,Scolytus oregoni,USDA
,Scolytus piceae,USDA
,Scolytus praeceps,USDA
,Scolytus quadrispinosus,USDA
,Scolytus reflexus,USDA
,Scolytus robustus,USDA
,Scolytus rugulosus,USDA
,Scolytus schevyrewi,USDA
,Scolytus tsugae,USDA
,Scolytus unispinosus,USDA
,Scolytus ventralis,USDA
,Stevewoodia minutus,USDA
,Theoborus puertoricensis,USDA
,Theoborus ricini,USDA
,Thysanoes,USDA
,Thysanoes fimbricornis,USDA
,Thysanoes pallens,USDA
,Tomicus piniperda,USDA
,Tony Courter,USDA
,Trischidias,USDA
,Trischidias puertoricensis,USDA
,Trypodendron,USDA
,Trypodendron betulae,USDA
,Trypodendron borealis,USDA
,Trypodendron domesticum,USDA
,Trypodendron lineatum,USDA
,Trypodendron retusum,USDA
,Trypodendron rufitarsis,USDA
,Trypodendron scabricollis,USDA
,Trypophloeus populi,USDA
,Trypophloeus salicis,USDA
,Trypophloeus thatcheri,USDA
,Wallacellus similis,USDA
,Xyleborinus andrewesi,USDA
,Xyleborinus artestriatus,USDA
,Xyleborinus attenuatus,USDA
,Xyleborinus exiguus,USDA
,Xyleborinus gracilis,USDA
,Xyleborinus insulosus,USDA
,Xyleborinus octiesdentatus,USDA
,Xyleborinus saxesenii,USDA
,Xyleborus affinis,USDA
,Xyleborus bispinatus,USDA
,Xyleborus celsus,USDA
,Xyleborus ferrugineus,USDA
,Xyleborus glabratus,USDA
,Xyleborus horridus,USDA
,Xyleborus impressus,USDA
,Xyleborus intrusus,USDA
,Xyleborus obesus,USDA
,Xyleborus perforans,USDA
,Xyleborus pfeili,USDA
,Xyleborus planicollis,USDA
,Xyleborus positicus,USDA
,Xyleborus pubescens,USDA
,Xyleborus seriatus,USDA
,Xyleborus simillimus,USDA
,Xyleborus simulatus,USDA
,Xyleborus sp.,USDA
,Xyleborus spinulosus,USDA
,Xyleborus viduus,USDA
,Xyleborus volvulus,USDA
,Xyleborus xylographus,USDA
,Xylechinus americanus,USDA
,Xylechinus montanus,USDA
,Xylosandrus amputatus,USDA
,Xylosandrus compactus,USDA
,Xylosandrus crassiusculus,USDA
,Xylosandrus germanus,USDA
,Xylosandrus morigerus,USDA
,Xyloterinus politus,USDA
,Abagrotis glenni,CanadaNR
,Acalitus rudis,CanadaNR
,Acantholyda balanata,CanadaNR
,Acantholyda erythrocephala,CanadaNR
,Acantholyda verticalis,CanadaNR
,Aceria elongatus,CanadaNR
,Aceria parapopuli,CanadaNR
,Acericecis ocellaris,CanadaNR
,Acleris gloverana,CanadaNR
,Acleris variana,CanadaNR
,Acossus centerensis,CanadaNR
,Acossus populi,CanadaNR
,Adelges abietis,CanadaNR
,Adelges cooleyi,CanadaNR
,Adelges piceae,CanadaNR
,Agrilus anxius,CanadaNR
,Agrilus bilineatus,CanadaNR
,Agrilus planipennis,CanadaNR
,Alsophila pometaria,CanadaNR
,Amphibolips quercusinanis,CanadaNR
,Anatis mali,CanadaNR
,Anoplonyx laricivorus,CanadaNR
,Anoplonyx luteipes,CanadaNR
,Anoplonyx occidens,CanadaNR
,Anoplophora glabripennis,CanadaNR
,Aphis sp.,CanadaNR
,Aphrophora cribrata,CanadaNR
,Archips cerasivorana,CanadaNR
,Archips tsugana,CanadaNR
,Arge pectoralis,CanadaNR
,Argyresthia cupressella,CanadaNR
,Argyresthia thuiella,CanadaNR
,Argyrotaenia citrana,CanadaNR
,Argyrotaenia dorsalana,CanadaNR
,Bucculatrix canadensisella,CanadaNR
,Buprestis aurulenta,CanadaNR
,Caliroa cerasi,CanadaNR
,Callophrys eryphon,CanadaNR
,Callophrys grynea barryi,CanadaNR
,Callophrys grynea rosneri,CanadaNR
,Caloptilia syringella,CanadaNR
,Cameraria aceriella,CanadaNR
,Camponotus sp.,CanadaNR
,Caripeta aequaliaria,CanadaNR
,Caripeta divisata,CanadaNR
,Carulaspis juniperi,CanadaNR
,Cecidomyia resinicola,CanadaNR
,Cephalcia californica,CanadaNR
,Cephalcia fascipennis,CanadaNR
,Chionaspis pinifoliae,CanadaNR
,Chionodes continuella,CanadaNR
,Choristoneura biennis,CanadaNR
,Choristoneura conflictana,CanadaNR
,Choristoneura fumiferana,CanadaNR
,Choristoneura lambertiana,CanadaNR
,Choristoneura occidentalis,CanadaNR
,Choristoneura pinus,CanadaNR
,Cladara limitaria,CanadaNR
,Clepsis persicana,CanadaNR
,Coccinella sp.,CanadaNR
,Coleophora laricella,CanadaNR
,Coleophora serratella,CanadaNR
,Coleotechnites atrupictella,CanadaNR
,Coleotechnites piceaella,CanadaNR
,Coleotechnites thujaella,CanadaNR
,Conophthorus resinosae,CanadaNR
,Contarinia baeri,CanadaNR
,Cosmia elisae,CanadaNR
,Croesia semipurpurana,CanadaNR
,Cryptococcus fagisuga,CanadaNR
,Cryptorhynchus lapathi,CanadaNR
,Crypturgus pusillus,CanadaNR
,Cydia strobilella,CanadaNR
,Dasychira grisefacta,CanadaNR
,Dendroctonus ponderosae,CanadaNR
,Dendroctonus pseudotsugae,CanadaNR
,Dendroctonus rufipennis,CanadaNR
,Dendroctonus simplex,CanadaNR
,Dichomeris marginella,CanadaNR
,Digrammia setonana,CanadaNR
,Digrammia triviata,CanadaNR
,Dioryctria abietivorella,CanadaNR
,Dioryctria pseudotsugella,CanadaNR
,Dioryctria reniculelloides,CanadaNR
,Diprion similis,CanadaNR
,Ditula angustiorana,CanadaNR
,Dolichomia thymetusalis,CanadaNR
,Dryocampa rubicunda,CanadaNR
,Dryocoetes confusus,CanadaNR
,Ectropis crepuscularia,CanadaNR
,Egira hiemalis,CanadaNR
,Egira simplex,CanadaNR
,Elatobium abietinum,CanadaNR
,Enargia decolor,CanadaNR
,Enoclerus nigripes rufiventris,CanadaNR
,Enypia griseata,CanadaNR
,Enypia packardata,CanadaNR
,Enypia venata,CanadaNR
,Epinotia hopkinsana,CanadaNR
,Epinotia radicana,CanadaNR
,Epinotia solandriana,CanadaNR
,Epinotia subviridis,CanadaNR
,Epirrita autumnata,CanadaNR
,Epirrita pulchraria,CanadaNR
,Eriophyes fraxiniflora,CanadaNR
,Eriophyes sp.,CanadaNR
,Eucosma gloriola,CanadaNR
,Eulithis destinata,CanadaNR
,Eupeodes lapponicus,CanadaNR
,Eupithecia annulata,CanadaNR
,Eupithecia interruptofasciata,CanadaNR
,Eupithecia lariciata,CanadaNR
,Eupithecia longipalpata,CanadaNR
,Eupithecia niphadophilata,CanadaNR
,Eupithecia olivacea,CanadaNR
,Eupithecia ornata,CanadaNR
,Eupithecia palpata,CanadaNR
,Eupithecia placidata,CanadaNR
,Eupithecia subfuscata,CanadaNR
,Eupithecia unicolor,CanadaNR
,Eurois occulta,CanadaNR
,Eurytoma pissodis,CanadaNR
,Fenusa pusilla,CanadaNR
,Feralia comstocki,CanadaNR
,Feralia jocosa,CanadaNR
,Gabriola dyari,CanadaNR
,Gilpinia hercyniae,CanadaNR
,Glena nigricaria,CanadaNR
,Glycobius speciosus,CanadaNR
,Gnathotrichus sulcatus,CanadaNR
,Hemithea aestivaria,CanadaNR
,Heterarthrus nemoratus,CanadaNR
,Heterocampa guttivitta,CanadaNR
,Hyalophora euryalis,CanadaNR
,Hydriomena irata,CanadaNR
,Hydriomena speciosata,CanadaNR
,Hylesinus californicus [,CanadaNR
,Hylobius congener,CanadaNR
,Hylobius pales,CanadaNR
,Hylobius warreni,CanadaNR
,Hylurgopinus rufipes,CanadaNR
,Hypagyrtis piniata,CanadaNR
,Hyphantria cunea,CanadaNR
,Iridopsis ephyraria,CanadaNR
,Isochnus rufipes,CanadaNR
,Itame pustularia,CanadaNR
,Itoplectis conquisitor,CanadaNR
,Kaliofenusa ulmi,CanadaNR
,Lambdina fiscellaria,CanadaNR
,Lambdina fiscellaria lugubrosa,CanadaNR
,Lambdina fiscellaria somniaria,CanadaNR
,Lepidosaphes ulmi,CanadaNR
,Leptocorus trivittatus,CanadaNR
,Leucoma salicis,CanadaNR
,Lithophane atara,CanadaNR
,Lithophane itata,CanadaNR
,Lonchaea corticis,CanadaNR
,Lophocampa argentata,CanadaNR
,Lymantria dispar,CanadaNR
,Macaria adonis,CanadaNR
,Macaria signaria dispuncta,CanadaNR
,Malacosoma californicum pluviale,CanadaNR
,Malacosoma disstria,CanadaNR
,Megacyllene robiniae,CanadaNR
,Melanolophia imitata,CanadaNR
,Meteorus trachynotus,CanadaNR
,Mindarus abietinus,CanadaNR
,Monochamus scutellatus,CanadaNR
,Nematocampa resistaria,CanadaNR
,Neoalcis californiaria,CanadaNR
,Neodiprion abietis,CanadaNR
,Neodiprion lecontei,CanadaNR
,Neodiprion mundus,CanadaNR
,Neodiprion nanulus contortae,CanadaNR
,Neodiprion nanulus nanulus,CanadaNR
,Neodiprion sertifer,CanadaNR
,Neodiprion swainei,CanadaNR
,Neodiprion tsugae,CanadaNR
,Neophasia menapia,CanadaNR
,Nepytia freemani,CanadaNR
,Nepytia phantasmaria,CanadaNR
,Nepytia umbrosaria nigrovenaria,CanadaNR
,Nymphalis antiopa,CanadaNR
,Oligonychus ununguis,CanadaNR
,Operophtera bruceata,CanadaNR
,Operophtera brumata,CanadaNR
,Orgyia antiqua,CanadaNR
,Orgyia leucostigma,CanadaNR
,Orgyia pseudotsugata,CanadaNR
,Orthosia hibisci,CanadaNR
,Otiorhynchus ovatus,CanadaNR
,Paleacrita vernata,CanadaNR
,Paraclemensia acerifoliella,CanadaNR
,Paradiplosis tumifex,CanadaNR
,Paraphytomyza populicola,CanadaNR
,Pero behrensaria,CanadaNR
,Pero morrisonaria,CanadaNR
,Petrova albicapitana,CanadaNR
,Petrova metallica,CanadaNR
,Phloeosinus sequoiae,CanadaNR
,Phyllobius intrusus,CanadaNR
,Phyllocnistis populiella,CanadaNR
,Physokermes piceae,CanadaNR
,Pikonema alaskensis,CanadaNR
,Pikonema dimmockii,CanadaNR
,Pineus pinifoliae,CanadaNR
,Pineus strobi,CanadaNR
,Pissodes nemorensis,CanadaNR
,Pissodes strobi,CanadaNR
,Pissodes terminalis,CanadaNR
,Pleroneura brunneicornis,CanadaNR
,Podosesia syringae [,CanadaNR
,Prionoxystus robiniae,CanadaNR
,Pristiphora erichsonii,CanadaNR
,Pristiphora geniculata,CanadaNR
,Pristiphora leechi,CanadaNR
,Profenusa thomsoni,CanadaNR
,Promylea lunigerella,CanadaNR
,Protoboarmia porcelaria,CanadaNR
,Rhyacionia buoliana,CanadaNR
,Rhynchaenus testaceus,CanadaNR
,Sabulodes edwardsata,CanadaNR
,Saperda calcarata,CanadaNR
,Saperda populnea moesta,CanadaNR
,Sarcophaga aldrichi,CanadaNR
,Scolytus multistriatus,CanadaNR
,Semiothisa sexmaculata,CanadaNR
,Sesia tibialis,CanadaNR
,Sparganothis acerivorana,CanadaNR
,Stenoporpia pulmonaria satisfacta,CanadaNR
,Synanthedon sequoiae,CanadaNR
,Synaxis pallulata,CanadaNR
,Syndemis afflictana,CanadaNR
,Syngrapha alias,CanadaNR
,Syngrapha celsa,CanadaNR
,Taeniothrips inconsequens,CanadaNR
