CommonName,LinneanName,Database
,Tetracis cachexiata,CanadaNR
,Tetropium fuscum,CanadaNR
,Thallophaga hyperborea,CanadaNR
,Thecodiplosis piniresinosae,CanadaNR
,Thera otisi,CanadaNR
,Tolype dayi,CanadaNR
,Tomicus piniperda,CanadaNR
,Toumeyella parvicornis,CanadaNR
,Trachykele blondeli,CanadaNR
,Trypodendron lineatum,CanadaNR
,Vasates quadripedes,CanadaNR
,Xanthogaleruca luteola,CanadaNR
,Xestia mustelina,CanadaNR
,Xestia praevia,CanadaNR
,Xyleborinus saxeseni,CanadaNR
,Xylosandrus germanus,CanadaNR
,Zale duplicata,CanadaNR
,Zeiraphera canadensis,CanadaNR
,Zeiraphera hesperiana,CanadaNR
,Zeiraphera improbana,CanadaNR
,Zeiraphera unfortunana,CanadaNR
,Zeiraphera vancouverana,CanadaNR
,Zelleria haimbachi,CanadaNR
Alder root and collar rot,Phytophthora alni,Perdue
Alfalfa broomrape,Orobanche aegyptiaca,Perdue
Alfalfa mosaic (AMV),Alfamovirus Alfalfa Mosaic Virus,Perdue
Alfalfa snout beetle,Otiorhynchus ligustici,Perdue
Alfalfa weevil,Hypera postica,Perdue
Alligatorweed,Alternanthera philoxeroides,Perdue
Allium leaf miner,Phytomyza gymnostoma,Perdue
Allium leafminer,Acrolepiopsis sapporensis,Perdue
Almond witches' broom,Candidatus Phytoplasma phoenicium 16SrIX-B,Perdue
Ambrosia beetle,Megaplatypus mutatus,Perdue
Ambrosia beetle,Anisandrus maiche,Perdue
American foulbrood,Paenibacillus larvae larvae,Perdue
American palm cixiid,Haplaxius crudus,Perdue
Annual ryegrass toxicity,Rathayibacter toxicus,Perdue
Anthracnose; Leaf blight,Colletotrichum truncatum,Perdue
Apple ermine moth,Yponomeuta malinellus,Perdue
Apple maggot,Rhagoletis pomonella,Perdue
Apple proliferation,Candidatus Phytoplasma mali 16SrX-A,Perdue
Apple root-knot nematode,Meloidogyne mali,Perdue
Apple Tortrix,Archips fuscocupreanus,Perdue
Argentine ant,Linepithema humile,Perdue
Arrowhead scale,Unaspis yanonensis,Perdue
Ash dieback,Hymenoscyphus fraxineus,Perdue
Ashwaganda,Withania somnifera,Perdue
Asian corn borer,Ostrinia furnacalis,Perdue
Asian giant hornet,Vespa mandarinia,Perdue
Asian gypsy moth,Lymantria dispar asiatica,Perdue
Asian longhorned beetle,Anoplophora glabripennis,Perdue
Asian pear blight,Erwinia pyrifoliae,Perdue
Asian tiger mosquito,Aedes albopictus,Perdue
Asiatic brown rot,Monilia polystroma,Perdue
Asiatic citrus psyllid,Diaphorina citri,Perdue
Asiatic garden beetle,Maladera castanea,Perdue
Asiatic rice borer,Chilo suppressalis,Perdue
Asiatic witchweed,Striga asiatica,Perdue
Australasian soybean rust,Phakopsora pachyrhizi,Perdue
Australian grapevine yellows,Candidatus Phytoplasma australiense 16SrXII-B,Perdue
Australian pine,Casuarina equisetifolia,Perdue
Autumn-olive,Elaeagnus umbellata,Perdue
Avocado seed moth,Stenoma catenifer,Perdue
Bacterial blight,Xanthomonas oryzae pv. oryzae,Perdue
Bacterial blight,Xanthomonas axonopodis,Perdue
Bacterial fasciation,Rhodococcus fascians,Perdue
Bacterial leaf scorch,Xylella fastidiosa,Perdue
Bacterial leaf spot/ blight,Acidovorax anthurii,Perdue
Bacterial leaf streak,Xanthomonas oryzae pv. oryzicola,Perdue
Bacterial rot/ blight,Dickeya dadantii,Perdue
Bacterial rot/ blight,Dickeya zeae,Perdue
Bacterial rot/ blight,Dickeya dieffenbachiae,Perdue
Bacterial wilt,Xanthomonas campestris,Perdue
Bacterial wilt; Southern bacterial wilt,Ralstonia solanacearum race 3 biovar 2,Perdue
Bagrada bug,Bagrada hilaris,Perdue
Bakanae; Foolish seedling,Fusarium fujikuroi,Perdue
Bamboo borer,Chlorophorus annularis,Perdue
Bamboo spider mite,Schizotetranychus celarius,Perdue
Banana moth,Opogona sacchari,Perdue
Banded elm bark beetle,Scolytus schevyrewi,Perdue
Banks Melastoma,Melastoma malabathricum,Perdue
Barberry,Berberis spp.,Perdue
Bark beetle,Pityoborus comatus,Perdue
Bark canker,Neonectria coccinea,Perdue
Barnyardgrass,Echinochloa crus-galli,Perdue
Bean bacterial wilt/ leaf spot/ canker,Curtobacterium flaccumfaciens pv. flaccumfaciens,Perdue
Bean common mosaic (BCMV),Potyvirus Bean Common Mosaic Virus,Perdue
Bean leatherleaf slug,Sarasinula plebeia,Perdue
Bean plataspid,Megacopta cribraria,Perdue
Bindweed gall mite,Aceria malherbae,Perdue
Birdsfoot trefoil,Lotus corniculatus,Perdue
Bitter dock; Broadleaf dock,Rumex obtusifolius,Perdue
Black alder; European alder,Alnus glutinosa,Perdue
Black cutworm,Agrotis ipsilon,Perdue
Black fir sawyer,Monochamus urussovii,Perdue
Black imported fire ant (IFA),Solenopsis richteri,Perdue
Black maize beetle,Heteronychus arator,Perdue
Black Parlatoria scale,Parlatoria ziziphi,Perdue
Black root rot,Thielaviopsis basicola,Perdue
Black sigatoka,Pseudocercospora fijiensis,Perdue
Black spruce beetle,Tetropium castaneum,Perdue
Black swallow-wort,Cynanchum louiseae,Perdue
Black velvet leatherleaf slug,Belocaulus (Veronicella) angustipes (ameghini),Perdue
Black wood (Bois noir),Candidatus Phytoplasma solani-related,Perdue
Blue stain fungus,Ophiostoma longicolla,Perdue
Blue stain; Vascular wilt,Leptographium truncatum,Perdue
Blueberry maggot,Rhagoletis mendax,Perdue
Blueberry scorch (BLScV),Carlavirus Blueberry Scorch Virus,Perdue
Bluestain fungus,Ophiostoma piceae,Perdue
Blueweed,Echium vulgare,Perdue
Bohemian knotweed,Polygonum x bohemicum,Perdue
Boll weevil,Anthonomus grandis,Perdue
Boxwood blight; Leaf and stem blight,Calonectria pseudonaviculata,Perdue
Brazilian Elodea,Egeria densa,Perdue
Brazilian pepper,Schinus terebinthifolius,Perdue
British root-knot nematode,Meloidogyne artiellia,Perdue
Brittle naiad,Najas minor,Perdue
Broadleaf arrowhead,Sagittaria latifolia,Perdue
Broadleaved pepperweed,Lepidium latifolium,Perdue
Bronze birch borer,Agrilus anxius,Perdue
Brown citrus aphid,Toxoptera citricidus,Perdue
Brown fir longhorned beetle,Callidiellum villosulum,Perdue
Brown garden snail,Cornu aspersum,Perdue
Brown lipped snail,Cepaea nemoralis,Perdue
Brown marmorated stink bug,Halyomorpha halys,Perdue
Brown root rot,Phellinus noxius,Perdue
Brown rot and spur canker,Monilinia fructigena,Perdue
Brown spruce longhorned beetle,Tetropium fuscum,Perdue
Brown stripe downy mildew,Sclerophthora rayssiae var. zeae,Perdue
Bruce spanworm,Operophtera bruceata,Perdue
Bud borer,Crocidosema aporema,Perdue
Burgundy snail,Helix pomatia,Perdue
Burrowing nematode,Radopholus similis,Perdue
Butternut canker,Ophiognomonia clavigignenti-juglandacearum,Perdue
Cabbage cluster caterpillar,Crocidolomia binotalis,Perdue
Cabbage moth,Mamestra brassicae,Perdue
Cacao Moniliophthora pod rot,Moniliophthora roreri,Perdue
Cactus moth,Cactoblastis cactorum,Perdue
Camphor shot borer,Cnestus mutilatus,Perdue
Canada thistle,Cirsium arvense,Perdue
Canadian waterweed,Elodea canadensis,Perdue
Caribbean fruit fly; Carib fly,Anastrepha suspensa,Perdue
Carolina fanwort,Cabomba caroliniana,Perdue
Carpenter worm,Chilecomadia valdiviana,Perdue
Casuarina tussock moth,Lymantria xylina,Perdue
Cerambycid beetle,Xylotrechus spp.,Perdue
Cerambycid sawyer beetle,Monochamus spp.,Perdue
Cereal cyst nematode,Heterodera filipjevi,Perdue
Cereal leaf beetle,Oulema melanopus,Perdue
Cereal leaf beetle fairyfly,Anaphes flavipes,Perdue
Cheatgrass; Downy brome,Bromus tectorum,Perdue
Cherry bark Tortrix,Enarmonia formosana,Perdue
Cherry blossom moth,Argyresthia pruniella,Perdue
Chestnut blight,Cryphonectria parasitica,Perdue
Chickpea cyst nematode,Heterodera ciceri,Perdue
Chilean false red mite,Brevipalpus chilensis,Perdue
Chilli thrips; Yellow tea thrips,Scirtothrips dorsalis,Perdue
Chinaberry,Melia azedarach,Perdue
Chinese mystery snail,Cipangopaludina chinensis,Perdue
Chinese slug,Meghimatium pictum,Perdue
Christmas berry webworm,Cryptoblabes gnidiella,Perdue
Chrysanthemum white rust,Puccinia horiana,Perdue
Citrus black spot,Phyllosticta citricarpa,Perdue
Citrus brown mite,Eutetranychus orientalis,Perdue
Citrus canker,Xanthomonas axonopodis pv. citri,Perdue
Citrus fruit borer,Gymnandrosoma aurantianum,Perdue
Citrus greening huanglongbing (African),Candidatus Liberibacter africanus,Perdue
Citrus greening huanglongbing (Asian),Candidatus Liberibacter asiaticus,Perdue
Citrus greening huanglongbing (Brazilian,Candidatus Liberibacter americanus,Perdue
Citrus leprosis (CiLV),Cilevirus Citrus Leprosis Virus,Perdue
Citrus longhorned beetle,Anoplophora chinensis,Perdue
Citrus root-knot nematode,Meloidogyne donghaiensis,Perdue
Citrus root-knot nematode,Meloidogyne citri,Perdue
Citrus root-knot nematode,Meloidogyne mingnanica,Perdue
Citrus root-knot nematode,Meloidogyne indica,Perdue
Citrus root-knot nematode,Meloidogyne fujianensis,Perdue
Citrus root-knot nematode,Meloidogyne kongi,Perdue
Citrus root-knot nematode,Meloidogyne jianyangensis,Perdue
Citrus tristeza (CTV); Quick decline,Closterovirus Citrus Tristeza Virus,Perdue
Citrus variegated chlorosis,Xylella fastidiosa CVC strain,Perdue
City longhorned beetle,Aeolesthes sarta,Perdue
Climbing nightshade; Bittersweet,Solanum dulcamara,Perdue
Coastal wattle,Acacia cyclops,Perdue
Cochlicellid snails,Cochlicella spp.,Perdue
Cocoa mealybug,Exallomochlus hispidus,Perdue
Coconut cadang cadang (CCCVd),Cocadviroid Coconut Cadang Cadang Viroid,Perdue
Coconut rhinoceros beetle,Oryctes rhinoceros,Perdue
Codling moth,Cydia pomonella,Perdue
Coffee leaf rust,Hemileia vastatrix,Perdue
Coffee mealybug,Planococcus lilacinus,Perdue
Coffee root-knot nematode,Meloidogyne coffeicola,Perdue
Coffee white stem borer beetle,Xylotrechus quadripes,Perdue
Cogongrass,Imperata cylindrica,Perdue
Colocasia bobone disease (CBDV),Cytorhabdovirus Colocasia Bobone Disease Virus,Perdue
Colony collapse,Unknown Disorder,Perdue
Colorado potato beetle,Leptinotarsa decemlineata,Perdue
Columbian root-knot nematode,Meloidogyne chitwoodi,Perdue
Common buckthorn,Rhamnus cathartica,Perdue
Common cordgrass,Spartina anglica,Perdue
Common reed,Phragmites australis (communis),Perdue
Common Russian thistle,Salsola tragus,Perdue
Common watercress,Nasturtium officinale,Perdue
Coontail,Ceratophyllum demersum,Perdue
Corn cyst nematode,Heterodera zeae,Perdue
Corn tar spot,Phyllachora maydis,Perdue
Corn; Sorghum bacterial stripe,Burkholderia andropogonis,Perdue
Cotton cutworm,Spodoptera litura,Perdue
Cotton seed bug,Oxycarenus hyalinipennis,Perdue
Cottony citrus scale,Pulvinaria polygonata,Perdue
Cottony cushion scale,Icerya purchasi,Perdue
Cowpea witchweed,Striga gesnerioides,Perdue
Crack willow,Salix fragilis,Perdue
Creeping jenny; Moneywort,Lysimachia nummularia,Perdue
Crenate broomrape,Orobanche crenata,Perdue
Cucumber green mottle mosaic (CGMMV),Tobamovirus Cucumber Green Mottle Mosaic Virus,Perdue
Cucurbit beetle,Diabrotica speciosa,Perdue
Curly-leaved pondweed,Potamogeton crispus,Perdue
Dagger nematode,Xiphinema bakeri,Perdue
Dagger nematode,Xiphinema coxi,Perdue
Dagger nematodes,Xiphinema spp.,Perdue
Dalmatian toadflax,Linaria dalmatica,Perdue
Date palm spider mite,Oligonychus calicicola,Perdue
Daylily rust,Puccinia hemerocallidis,Perdue
Denseflower cordgrass,Spartina densiflora,Perdue
Diaprepes root weevil,Diaprepes abbreviatus,Perdue
Diplodia tip blight; Canker,Diplodia sapinea,Perdue
Dodder,Cuscuta monogyna,Perdue
Dogwood anthracnose,Discula destructiva,Perdue
Dothistroma needle blight,Dothistroma septosporum,Perdue
Dutch elm disease,Ophiostoma ulmi,Perdue
Dwarf bunt,Tilletia controversa,Perdue
Dyers woad,Isatis tinctoria,Perdue
Eastern cherry fruit fly,Rhagoletis cingulata,Perdue
Eastern heath snail,Xerolenta obvia,Perdue
Egyptian cottonworm,Spodoptera littoralis,Perdue
Elm seed bug,Arocatus melanocephalus,Perdue
Elongate hemlock scale,Fiorinia externa,Perdue
Emerald ash borer,Agrilus planipennis,Perdue
English ivy,Hedera helix,Perdue
Erythrina gall wasp,Quadrastichus erythrinae,Perdue
Euphorbia pit scale,Planchonia stentae,Perdue
Eurasian watermilfoil,Myriophyllum spicatum,Perdue
European chafer,Rhizotrogus majalis,Perdue
European cherry fruit fly,Rhagoletis cerasi,Perdue
European chestnut weevil,Curculio elephas,Perdue
European corn borer,Ostrinia nubilalis,Perdue
European corn borer egg parasite,Trichogramma ostriniae,Perdue
European crane fly,Tipula paludosa,Perdue
European dagger nematode,Xiphinema diversicaudatum,Perdue
European elm bark beetle,Scolytus scolytus,Perdue
European elm flea weevil,Orchestes alni,Perdue
European flower thrips,Frankliniella intonsa,Perdue
European grape berry moth,Eupoecilia ambiguella,Perdue
European grapevine moth,Lobesia botrana,Perdue
European gypsy moth,Lymantria dispar dispar,Perdue
European hardwood Ambrosia beetle,Trypodendron domesticum,Perdue
European honey bee,Apis mellifera european,Perdue
European imported fire ant,Myrmica rubra,Perdue
European larch canker,Lachnellula willkommi,Perdue
European oak bark beetle,Scolytus intricatus,Perdue
European pepper moth,Duponchelia fovealis,Perdue
European pine sawfly,Neodiprion sertifer,Perdue
European pine shoot moth,Rhyacionia buoliana,Perdue
European poplar shoot borer,Gypsonoma aceriana,Perdue
European spruce bark beetle,Ips typographus,Perdue
European stone fruit yellows,Candidatus Phytoplasma prunorum 16SrX-F,Perdue
European water clover,Marsilea quadrifolia,Perdue
Fall webworm,Hyphantria cunea,Perdue
False coconut scale,Aspidiotus rigidus,Perdue
False codling moth,Thaumatotibia leucotreta,Perdue
False columbia root-knot nematode,Meloidogyne fallax,Perdue
False root-knot nematode,Nacobbus aberrans,Perdue
Feathered mosquitofern,Azolla pinnata,Perdue
Field bindweed,Convolvulus arvensis,Perdue
Fire ant,Solenopsis geminata,Perdue
Flag smut,Urocystis tritici,Perdue
Flavescence doree,Candidatus Phytoplasma vitis 16SrV-D,Perdue
Flowering rush,Butomus umbellatus,Perdue
Forest tent caterpillar,Malacosoma disstria,Perdue
Formosan subterranean termite,Coptotermes formosanus,Perdue
Fruit piercing moth,Eudocima fullonia,Perdue
Fruit tree Tortrix,Archips podana,Perdue
Fusarium basal stem rot,Fusarium oxysporum,Perdue
Fusarium blight,Fusarium graminearum,Perdue
Garden cornflower,Centaurea cyanus,Perdue
Garden lupine,Lupinus polyphyllus,Perdue
Garlic mustard,Alliaria petiolata,Perdue
Giant African snail,Lissachatina fulica,Perdue
Giant bulrush,Actinoscirpus grossus,Perdue
Giant dodder,Cuscuta reflexa,Perdue
Giant ghana snail,Achatina achatina,Perdue
Giant hogweed,Heracleum mantegazzianum,Perdue
Giant knotweed,Fallopia (Polygonum) sachalinensis (sachalinense),Perdue
Giant Salvinia,Salvinia herzogii,Perdue
Giant Salvinia; Eared watermoss,Salvinia auriculata,Perdue
Giant Salvinia; Karibaweed,Salvinia molesta,Perdue
Giant wood wasp,Urocerus gigas gigas,Perdue
Girdled snail,Hygromia cinctella,Perdue
Gladiolus rust,Uromyces transversalis,Perdue
Glassy-winged sharpshooter,Homalodisca vitripennis,Perdue
Glossy buckthorn,Rhamnus frangula,Perdue
Goat's rue,Galega officinalis,Perdue
Golden apple snail,Pomacea dolioides,Perdue
Golden apple snail,Pomacea canaliculata,Perdue
Golden nematode,Globodera rostochiensis,Perdue
Golden twin spot moth,Chrysodeixis chalcites,Perdue
Golden willow; Osier,Salix alba,Perdue
Goldspotted oak borer,Agrilus auroguttatus,Perdue
Granulate Ambrosia beetle,Xylosandrus crassiusculus,Perdue
Grapevine fanleaf (GFLV),Nepovirus Grapevine Fanleaf Virus,Perdue
Grapevine Pierce's disease,Xylella fastidiosa,Perdue
Grasshopper,Trimerotropis fratercula,Perdue
Grassy arrowhead,Sagittaria graminea,Perdue
Great spruce bark beetle,Dendroctonus micans,Perdue
Green alder sawfly,Monsoma pulveratum,Perdue
Green burrowing snail,Cantareus apertus,Perdue
Green oak Tortrix,Tortrix viridana,Perdue
Groundnut bud necrosis (GBNV),Tospovirus Groundnut Bud Necrosis Virus,Perdue
Guatemalan potato moth,Tecia solanivora,Perdue
Guava fruit fly,Bactrocera correcta,Perdue
Guava rust; Eucalyptus rust,Puccinia psidii,Perdue
Gypsy moth,Lymantria dispar,Perdue
Hairy willowweed,Epilobium hirsutum,Perdue
Hawkweed,Hieracium spp.,Perdue
Heavenly-bamboo,Nandina domestica,Perdue
Hemlock borer,Melanophila fulvoguttata,Perdue
Hemlock looper,Lambdina fiscellaria,Perdue
Hemlock woolly adelgid,Adelges tsugae,Perdue
Hemlock woolly adelgid lady beetle,Sasajiscymnus tsugae,Perdue
Hibiscus (Pink) mealybug,Maconellicoccus hirsutus,Perdue
Hickory shuckworm,Cydia caryana,Perdue
High plains disease (HPV),Emaravirus High Plains Wheat Mosaic Virus,Perdue
Hoary Alyssum,Berteroa incana,Perdue
Hoary cress; Whitetop,Cardaria draba,Perdue
Hokkaido gypsy moth,Lymantria umbrosa,Perdue
Horned oak gall wasp,Callirhytis cornigera,Perdue
Horse thistle,Onopordum acaulon,Perdue
Hosta virus X (HVX),Potexvirus Hosta Virus X,Perdue
Hydrilla,Hydrilla verticillata,Perdue
Hygromiid snail,Monacha cartusiana,Perdue
Hygromiid snail,Monacha cantiana,Perdue
Hygromiid snail,Xerotricha conspurcata,Perdue
Hygromiid snails,Cernuella spp.,Perdue
Hygromiid snails,Monacha spp.,Perdue
Iceryine scale,Crypticerya multicicatrices,Perdue
Iris borer,Macronoctua onusta,Perdue
Island apple snail,Pomacea insularum,Perdue
Japanese apple rust,Gymnosporangium yamadae,Perdue
Japanese beetle,Popillia japonica,Perdue
