CommonName,LinneanName,Database
Japanese brome,Bromus japonicus,Perdue
Japanese cedar longhorned beetle,Callidiellum rufipenne,Perdue
Japanese climbing fern,Lygodium japonicum,Perdue
Japanese gypsy moth,Lymantria dispar japonica,Perdue
Japanese honeysuckle,Lonicera japonica,Perdue
Japanese hops,Humulus japonicus,Perdue
Japanese knotweed,Polygonum cuspidatum,Perdue
Japanese oak wilt,Raffaelea quercivora,Perdue
Japanese pine sawyer,Monochamus alternatus,Perdue
Japanese stilt grass,Microstegium vimineum,Perdue
Japanese wax scale,Ceroplastes japonicus,Perdue
Java downy mildew,Peronosclerospora maydis,Perdue
Javanese root-knot nematode,Meloidogyne javanica,Perdue
Jewel beetle,Agrilus sulcicollis,Perdue
Jumping snail,Ovachlamys fulgens,Perdue
Karnal bunt,Tilletia indica,Perdue
Khapra beetle,Trogoderma granarium,Perdue
Kudzu,Pueraria montana (lobata),Perdue
Ladybird beetle,Stethorus punctum,Perdue
Ladybird beetle,Coleomegilla maculata,Perdue
Ladybird beetle scale predator,Chilocorus kuwanae,Perdue
Laelapid mite,Tropilaelaps clareae,Perdue
Large pine weevil,Hylobius abietis,Perdue
Large white butterfly,Pieris brassicae,Perdue
Late blight,Phytophthora infestans,Perdue
Late wilt of corn,Harpophora maydis,Perdue
Laurel wilt,Raffaelea lauricola,Perdue
Leafy spurge,Euphorbia esula,Perdue
Leatherleaf slugs,Laevicaulis spp.,Perdue
Leatherleaf slugs,Colosius spp.,Perdue
Leatherleaf slugs,Belocaulus spp.,Perdue
Leatherleaf slugs,Semperula spp.,Perdue
Leatherleaf slugs,Veronicellidae spp.,Perdue
Leatherleaf slugs,Veronicella spp.,Perdue
Leatherleaf slugs,Sarasinula spp.,Perdue
Leek moth,Acrolepiopsis assectella,Perdue
Lesion nematodes,Pratylenchus spp.,Perdue
Lesser cattail,Typha angustifolia,Perdue
Lesser pine shoot beetle,Tomicus minor,Perdue
Lesser spruce shoot beetle,Hylurgops palliatus,Perdue
Light brown apple moth,Epiphyas postvittana,Perdue
Lily leaf beetle,Lilioceris lilii,Perdue
Lime swallowtail,Papilio demoleus,Perdue
Limnophila,Limnophila sessilifolia,Perdue
Little fire ant,Wasmannia auropunctata,Perdue
Lobate lac scale,Paratachardina pseudolobata,Perdue
Locust leafminer,Odontota dorsalis,Perdue
Longhorned beetle,Anoplophora spp.,Perdue
Longhorned beetle,Xylotrechus pyrrhoderus,Perdue
Loosestrife root weevil,Hylobius transversovittus,Perdue
Mahoberberis,Mahoberberis spp.,Perdue
Mahonia,Mahonia spp.,Perdue
Mal del cipres; Cypress mortality,Phytophthora austrocedrae,Perdue
Malaysian fruit fly,Bactrocera latifrons,Perdue
Mango fruit rot,Neofusicoccum mangiferae,Perdue
Mango seed weevil,Sternochetus mangiferae,Perdue
Mango sudden decline,Ceratocystis manginecans,Perdue
Maritime garden snail,Cernuella virgata,Perdue
Masson pine moth,Dendrolimus punctatus,Perdue
Meadow fleabane,Inula britannica,Perdue
Meadow knapweed,Centaurea debeauxii thuillieri,Perdue
Mealybug,Hypogeococcus pungens,Perdue
Mediterranean cereal cyst nematode,Heterodera latipons,Perdue
Mediterranean fruit fly (Medfly),Ceratitis capitata,Perdue
Mediterranean pine engraver,Orthotomicus erosus,Perdue
Medusa head,Taeniatherum caput-medusae,Perdue
Melastomatid weed,Miconia calvescens,Perdue
Melon fly,Bactrocera cucurbitae,Perdue
Melon thrips,Thrips palmi,Perdue
Mexican bean beetle,Epilachna varivestis,Perdue
Mexican corn cyst nematode,Punctodera chalcoensis,Perdue
Mexican fruit fly (Mexfly),Anastrepha ludens,Perdue
Mexican rice borer,Eoreuma loftini,Perdue
Mile-a-minute weed,Persicaria perfoliata,Perdue
Milk snail,Otala lactea,Perdue
Milky spore (Grub control),Bacillus popilliae,Perdue
Miramarweed; Indian waterweed,Hygrophila polysperma,Perdue
Monochoria,Monochoria vaginalis,Perdue
Mormon cricket,Anabrus simplex,Perdue
Mottled umber moth,Erannis defoliaria,Perdue
Mountain oak longhorned beetle,Massicus raddei,Perdue
Mountain pine beetle,Dendroctonus ponderosae,Perdue
Mud-mat,Glossostigma cleistanthum,Perdue
Mulberry borer,Xylotrechus chinensis,Perdue
Multicolored Asian lady beetle,Harmonia axyridis,Perdue
Myoporum thrips,Klambothrips myopori,Perdue
Myrtle spurge,Euphorbia myrsinites,Perdue
Needle blight of pine,Pseudocercospora pini-densiflorae,Perdue
Needle nematode,Longidorus diadecturus,Perdue
Nettle caterpillar,Darna pallivitta,Perdue
New guinea sugarcane weevil,Rhabdoscelus obscurus,Perdue
New zealand mud snail,Potamopyrgus antipodarum,Perdue
Nigerian land snail,Limicolaria aurora,Perdue
Noctuid moth,Copitarsia spp.,Perdue
Nodding broomrape,Orobanche cernua,Perdue
Nodding plumeless thistle,Carduus nutans,Perdue
Northern root-knot nematode,Meloidogyne hapla,Perdue
Norway maple,Acer platanoides,Perdue
Nosema disease,Nosema ceranae,Perdue
Nun moth,Lymantria monacha,Perdue
Oak Ambrosia beetle,Platypus quercivorus,Perdue
Oak processionary moth,Thaumetopoea processionea,Perdue
Oak splendour beetle,Agrilus biguttatus,Perdue
Oak wilt,Ceratocystis fagacearum,Perdue
Oat cyst nematode,Heterodera avenae,Perdue
Old World bollworm,Helicoverpa armigera,Perdue
Olive fruit fly,Bactrocera oleae,Perdue
Onionweed,Asphodelus fistulosus,Perdue
Orange eye butterflybush,Buddleja davidii,Perdue
Orange hawkweed,Hieracium aurantiacum,Perdue
Orange spiny whitefly,Aleurocanthus spiniferus,Perdue
Oriental beetle,Anomala orientalis,Perdue
Oriental fruit fly,Bactrocera dorsalis,Perdue
Oriental fruit moth,Grapholita molesta,Perdue
Ottelia; Duck-lettuce,Ottelia alismoides,Perdue
Pale cyst nematode,Globodera pallida,Perdue
Palm borer,Paysandisia archon,Perdue
Palm lethal yellowing,Candidatus Phytoplasma palmae 16SrIV,Perdue
Panama disease; Fusarium wilt,Fusarium oxysporum f.sp. cubense,Perdue
Paragrass,Urochloa mutica,Perdue
Parana coffee root-knot nematode,Meloidogyne paranaensis,Perdue
Parasitic plant,Aeginetia indica,Perdue
Parrotfeather,Myriophyllum aquaticum,Perdue
Passionvine mealybug,Planococcus minor,Perdue
Pea cyst nematode,Heterodera goettingiana,Perdue
Peach fruit fly,Bactrocera zonata,Perdue
Peanut root-knot nematode,Meloidogyne arenaria,Perdue
Pear blight beetle,Xyleborus dispar,Perdue
Pear leaf blister moth,Leucoptera malifoliella,Perdue
Pear thrips,Taeniothrips inconsequens,Perdue
Pecan nut casebearer,Acrobasis nuxvorella,Perdue
Pecan root-knot nematode,Meloidogyne partityla,Perdue
Pecan weevil,Curculio caryae,Perdue
Perennial sowthistle,Sonchus arvensis,Perdue
Philippine downy mildew,Peronosclerospora philippinensis,Perdue
Physoderma brown spot; Stalk rot,Physoderma maydis,Perdue
Phytophthora fruit rot,Phytophthora syringae,Perdue
Phytophthora leaf blight,Phytophthora colocasiae,Perdue
Phytophthora leaf blight,Phytophthora kernoviae,Perdue
Phytophthora oak decline; Root rot,Phytophthora quercina,Perdue
Pigeonpea cyst nematode,Heterodera cajani,Perdue
Pine beauty moth,Panolis flammea,Perdue
Pine processionary moth,Thaumetopoea pityocampa,Perdue
Pine sawfly,Diprion pini,Perdue
Pine shoot beetle,Tomicus destruens,Perdue
Pine shoot beetle,Tomicus piniperda,Perdue
Pine tortoise scale,Toumeyella parvicornis,Perdue
Pine wilt nematode (Pinewood),Bursaphelenchus xylophilus,Perdue
Pine witches' broom,Candidatus Phytoplasma pini-related 16SrXXI-B,Perdue
Pine-tree lappet,Dendrolimus pini,Perdue
Pink bollworm,Pectinophora gossypiella,Perdue
Plum Curculio,Conotrachelus nenuphar,Perdue
Plum fruit moth,Grapholita funebrana,Perdue
Plum pox (PPV),Potyvirus Plum Pox Virus,Perdue
Poinciana looper,Pericyma cruegeri,Perdue
Poison hemlock,Conium maculatum,Perdue
Policeman's helmet,Impatiens glandulifera,Perdue
Popillia beetles,Popillia spp.,Perdue
Poplar borer,Saperda calcarata,Perdue
Potato psyllid,Bactericera cockerelli,Perdue
Potato rot nematode,Ditylenchus destructor,Perdue
Potato spindle Tuber,Potato Spindle Tuber Viroid,Perdue
Potato Tuberworm,Phthorimaea operculella,Perdue
Potato wart,Synchytrium endobioticum,Perdue
Prickly lettuce,Lactuca serriola,Perdue
Primitivus stubby-root nematode,Trichodorus primitivus,Perdue
Proximus stubby-root nematode,Trichodorus obtusus,Perdue
Pseudomonas bacterial wilt/ rot,Burkholderia caryophylli,Perdue
Purple loosestrife,Lythrum salicaria,Perdue
Purple willow,Salix purpurea,Perdue
Quagga mussel,Dreissena rostriformis bugensis,Perdue
Red (Purple) starthistle,Centaurea calcitrapa,Perdue
Red imported fire ant,Solenopsis invicta,Perdue
Red neck longhorn beetle,Aromia bungii,Perdue
Red palm mite,Raoiella indica,Perdue
Red palm weevil,Rhynchophorus ferrugineus,Perdue
Red pine shoot moths,Dioryctria spp.,Perdue
Red ring nematode,Bursaphelenchus cocophilus,Perdue
Red-belted clearwing,Synanthedon myopaeformis,Perdue
Redbay Ambrosia beetle,Xyleborus glabratus,Perdue
Redhaired pine bark beetle,Hylurgus ligniperda,Perdue
Reed canarygrass,Phalaris arundinacea,Perdue
Reniform nematode,Rotylenchulus reniformis,Perdue
Rice panicle mite,Steneotarsonemus spinki,Perdue
Rice stem nematode,Ditylenchus angustus,Perdue
Rice stinkbug,Tibraca limbativentris,Perdue
Rice thrips,Stenchaetothrips biformis,Perdue
Rice white-tip nematode,Aphelenchoides besseyi,Perdue
Ring nematode,Mesocriconema xenoplax,Perdue
Root rot,Gymnopus fusipes,Perdue
Root-knot nematode,Meloidogyne mayaguensis,Perdue
Root-knot nematode,Meloidogyne minor,Perdue
Root-knot nematodes,Meloidogyne spp.,Perdue
Rosy moth,Lymantria mathura,Perdue
Rotala,Rotala rotundifolia,Perdue
Rotbrenner,Pseudopezicula tracheiphila,Perdue
Rough sweetpotato weevil,Blosyrus asellus,Perdue
Roughstalk bluegrass,Poa trivialis,Perdue
Roundleaf chastetree,Vitex rotundifolia,Perdue
Rush skeletonweed,Chondrilla juncea,Perdue
Russian knapweed,Rhaponticum repens,Perdue
Russian olive,Elaeagnus angustifolia,Perdue
Russian wheat aphid,Diuraphis noxia,Perdue
Rustic borer,Xylotrechus colonus,Perdue
Sakhalin pine sawyer,Monochamus saltuarius,Perdue
Sakhalin silk moth,Dendrolimus superans,Perdue
Salt meadow cordgrass,Spartina patens,Perdue
Saltcedar,Tamarix ramosissima,Perdue
Satin moth,Leucoma salicis,Perdue
Scarlet oak sawfly,Caliroa quercuscoccineae,Perdue
Scolytid beetle,Xyleborus spp.,Perdue
Scolytid beetle,Ips subelongatus,Perdue
Scotch broom,Cytisus scoparius,Perdue
Scots pine blister rust,Cronartium flaccidum,Perdue
Seed-gall nematode,Anguina funesta,Perdue
Seed-gall nematodes,Anguina spp.,Perdue
Senegal tea plant,Gymnocoronis spilanthoides,Perdue
Siberian silk moth,Dendrolimus sibiricus,Perdue
Silver Y moth,Autographa gamma,Perdue
Sirex woodwasp,Sirex noctilio,Perdue
Sixspined Ips,Ips calligraphus,Perdue
Sixtoothed bark beetle,Ips sexdentatus,Perdue
Sixtoothed spruce bark beetle,Pityogenes chalcographus,Perdue
Slender-banded pinecone longhorn beetle,Chlorophorus strobilicola,Perdue
Slippery skin,Burkholderia gladioli,Perdue
Small broomrape; Hellroot,Orobanche minor,Perdue
Small brown planthopper,Laodelphax striatellus,Perdue
Small hive beetle,Aethina tumida,Perdue
Small pointed snail,Prietocella barbara,Perdue
Small white-marmorated longhorned beetle,Monochamus sutor,Perdue
Smooth cordgrass,Spartina alterniflora,Perdue
Soft wax scale,Ceroplastes destructor,Perdue
Sour skin,Burkholderia cepacia,Perdue
South American palm weevil,Rhynchophorus palmarum,Perdue
South American rice miner,Hydrellia wirthi,Perdue
Southern bacterial wilt,Ralstonia solanacearum race 1,Perdue
Southern mole cricket,Scapteriscus borellii,Perdue
Southern pine beetle,Dendroctonus frontalis,Perdue
Southern root-knot nematode,Meloidogyne incognita,Perdue
Soybean aphid,Aphis glycines,Perdue
Soybean brown stem rot,Cadophora gregata,Perdue
Soybean cyst nematode,Heterodera glycines,Perdue
Soybean dwarf (SbDV),Luteovirus Soybean Dwarf Virus,Perdue
Soybean pod borer,Maruca vitrata,Perdue
Soybean pod borer,Leguminivora glycinivorella,Perdue
Soybean stem borer,Dectes texanus,Perdue
Spanish slug,Arion vulgaris,Perdue
Spider mite,Tetranychus roseus,Perdue
Spider mite,Oligonychus palus,Perdue
Spot anthracnose,Elsinoe batatas,Perdue
Spotted ladysthumb,Polygonum persicaria,Perdue
Spotted lanternfly,Lycorma delicatula,Perdue
Spotted stem borer,Chilo partellus,Perdue
Spotted wing Drosophila,Drosophila suzukii,Perdue
Spring cankerworm,Paleacrita vernata,Perdue
Spring crimp (Foliar) nematode,Aphelenchoides fragariae,Perdue
Squash vine borer,Melittia cucurbitae,Perdue
St. johnswort borer,Agrilus hyperici,Perdue
Stalk borer,Papaipema nebris,Perdue
Steinhorst stubby-root nematode,Paratrichodorus pachydermus,Perdue
Stem and bulb nematode,Ditylenchus dipsaci,Perdue
Sticky chickweed,Cerastium glomeratum,Perdue
Striga,Striga hermonthica,Perdue
Stripe rust; Yellow rust,Puccinia striiformis var. striiformis,Perdue
Stubby-root nematode,Paratrichodorus anemones,Perdue
Stubby-root nematode,Trichodorus viruliferus,Perdue
Stubby-root nematode,Paratrichodorus nanus,Perdue
Stubby-root nematode,Paratrichodorus teres,Perdue
Stubby-root nematode,Paratrichodorus minor,Perdue
Stubby-root nematode,Paratrichodorus allius,Perdue
Stubby-root nematodes,Paratrichodorus spp.,Perdue
Stunt nematode,Tylenchorhynchus ewingii,Perdue
Sugar cane cyst nematode,Heterodera sacchari,Perdue
Summer fruit Tortrix moth,Adoxophyes orana,Perdue
Sunn pest,Eurygaster integriceps,Perdue
Swamp morningglory,Ipomoea aquatica,Perdue
Swede midge,Contarinia nasturtii,Perdue
Sweet orange scab,Elsinoe australis,Perdue
Sweetpotato whitefly,Bemisia tabaci,Perdue
Switchgrass; Panic grass,Panicum virgatum,Perdue
Swollen bladderwort,Utricularia inflata,Perdue
Tall buttercup,Ranunculus acris,Perdue
Tamarisk,Tamarix spp.,Perdue
Tansy ragwort,Senecio jacobaea,Perdue
Taro bacilliform (TaBV),Badnavirus Taro Bacilliform Badnavirus,Perdue
Tawny crazy ant,Nylanderia fulva,Perdue
Tetranychid mite,Tetranychus kanzawai,Perdue
Texas Phoenix palm decline,Candidatus Phytoplasma 16SrIV-D,Perdue
Thousand cankers disease,Geosmithia morbida,Perdue
Tomato black ring (TBRV),Nepovirus Tomato Black Ring Virus,Perdue
Tomato fruit borer,Neoleucinodes elegantalis,Perdue
Tomato leaf miner,Tuta absoluta,Perdue
Tomato torrado (ToTV),Torradovirus Tomato Torrado Virus,Perdue
Tomato yellow leaf curl (TYLCV),Begomovirus Tomato Yellow Leaf Curl Virus,Perdue
Tremex woodwasp,Tremex fuscicornis,Perdue
Triticum mosaic,Triticum Mosaic Virus; WASMV,Perdue
Tropical soda apple,Solanum viarum,Perdue
Tropical spiderwort; Benghal dayflower,Commelina benghalensis,Perdue
Tufted apple bud moth,Platynota idaeusalis,Perdue
Twobanded Japanese weevil,Pseudocneorhinus bifasciatus,Perdue
Twospotted citrus psyllid,Trioza erytreae,Perdue
Variable watermilfoil,Myriophyllum heterophyllum,Perdue
Variegated golden Tortrix,Archips xylosteanus,Perdue
Varroa mite,Varroa destructor,Perdue
Velvet longhorned beetle,Trichoferus campestris,Perdue
Veronicellid slug,Veronicella floridana,Perdue
Verticillium wilt,Verticillium spp.,Perdue
Viburnum leaf beetle,Pyrrhalta viburni,Perdue
Vine mealybug,Planococcus ficus,Perdue
Walnut twig beetle,Pityophthorus juglandis,Perdue
Wand loosestrife,Lythrum virgatum,Perdue
Water hyacinth,Eichhornia crassipes,Perdue
Water soldiers,Stratiotes aloides,Perdue
Water spangles; Water fern,Salvinia minima,Perdue
Water-chestnut,Trapa natans,Perdue
Waterlettuce,Pistia stratiotes,Perdue
Weeping alkaligrass,Puccinellia distans,Perdue
West African land snail; (Banana rasp),Archachatina marginata,Perdue
West indian cane weevil,Metamasius hemipterus,Perdue
Western bean cutworm,Striacosta albicosta,Perdue
Western corn rootworm,Diabrotica virgifera,Perdue
Wetland nightshade,Solanum tampicense,Perdue
Wheat bug,Nysius huttoni,Perdue
Wheat leaf rust,Puccinia triticina f.sp. tritici,Perdue
Wheat powdery mildew,Blumeria graminis f.sp. tritici,Perdue
Wheat seed gall nematode,Anguina tritici,Perdue
Wheat stem rust ug 99,Puccinia graminis tritici UG 99,Perdue
Wheat streak mosaic (WSMV),Tritimovirus Wheat Streak Mosaic Virus,Perdue
White clover weevil,Ischnopterapion virens,Perdue
White garden snail,Theba pisana,Perdue
White knapweed; Diffuse knapweed,Centaurea diffusa,Perdue
White peach scale,Pseudaulacaspis pentagona,Perdue
White-winged gypsy moth,Lymantria postalba,Perdue
Whitefringed weevil,Naupactus leucoloma,Perdue
Whitespotted sawyer,Monochamus scutellatus,Perdue
Wild parsnip,Pastinaca sativa,Perdue
Wingless weevil,Otiorhynchus dieckmanni,Perdue
Winter moth,Operophtera brumata,Perdue
Wireworm,Agriotes sputator,Perdue
Wireworm,Agriotes ustulatus,Perdue
Woolly waterlily,Philydrum lanuginosum,Perdue
Wrinkled snail,Candidula intersecta,Perdue
Yellow (White) sweet clover,Melilotus officinalis (alba),Perdue
Yellow crazy ant,Anoplolepis gracilipes,Perdue
Yellow fieldcress,Rorippa sylvestris,Perdue
Yellow flag Iris,Iris pseudocorus,Perdue
Yellow floating heart,Nymphoides peltata,Perdue
Yellow peach moth; Castor capsule borer,Conogethes punctiferalis,Perdue
Yellow starthistle,Centaurea solstitialis,Perdue
Yellow toadflax,Linaria vulgaris,Perdue
Yellow witchweed,Alectra vogelii,Perdue
Zebra mussel,Dreissena polymorpha,Perdue
Zimmerman pine moth,Dioryctria zimmermani,Perdue
